school,program,program_category,degree,degree_category,state,city,square_miles,population,density,average_winter,average_summer,latitude,longitude,link,date_collected
Auburn University,Statistics,Statistics,MS,Master,Alabama,Auburn,58.07,60258,1038,53.4,78.8,32.6005063,-85.4864026,http://www.auburn.edu/cosam/departments/math/,2016-04
Auburn University,Statistics,Statistics,PhD,Doctorate,Alabama,Auburn,58.07,60258,1038,53.4,78.8,32.6005063,-85.4864026,http://www.auburn.edu/cosam/departments/math/,2016-04
University of Alabama,Applied Statistics,Statistics,MS,Master,Alabama,Tuscaloosa,70.31,96122,1367,53.5,80.2,33.2118844,-87.5489832,http://manderson.cba.ua.edu/,2016-04
University of Alabama,Applied Statistics,Statistics,PhD,Doctorate,Alabama,Tuscaloosa,70.31,96122,1367,53.5,80.2,33.2118844,-87.5489832,http://manderson.cba.ua.edu/,2016-04
University of Alabama at Birmingham,Biostatistics,Biostatistics,MPH,Master,Alabama,Birmingham,148.6,212247,1428,52.6,79.4,33.5019426,-86.8038769,http://www.soph.uab.edu/bst,2016-04
University of Alabama at Birmingham,Biostatistics,Biostatistics,MS,Master,Alabama,Birmingham,148.6,212247,1428,52.6,79.4,33.5019426,-86.8038769,http://www.soph.uab.edu/bst,2016-04
University of Alabama at Birmingham,Biostatistics,Biostatistics,PhD,Doctorate,Alabama,Birmingham,148.6,212247,1428,52.6,79.4,33.5019426,-86.8038769,http://www.soph.uab.edu/bst,2016-04
University of Alaska Fairbanks,Statistics,Statistics,MS,Master,Alaska,Fairbanks,32.66,32469,994,4.5,59.7,64.8570885,-147.8256306,https://www.uaf.edu/dms/,2016-04
Arizona State University,Statistics,Statistics,MS,Master,Arizona,Tempe,39.5,172816,4375,62.7,92.4,33.4205747,-111.9323705,https://math.asu.edu/,2016-04
Arizona State University,Statistics,Statistics,PhD,Doctorate,Arizona,Tempe,39.5,172816,4375,62.7,92.4,33.4205747,-111.9323705,https://math.asu.edu/,2016-04
Northern Arizona University,Statistics,Statistics,MS,Master,Arizona,Flagstaff,63.86,68785,1077,35.8,62.5,35.1907322,-111.6562031,http://nau.edu/cefns/natsci/math/,2016-04
University of Arizona,Biostatistics,Biostatistics,MPH,Master,Arizona,Tucson,226.7,527972,2329,58.7,85.3,32.2384329,-110.9459314,https://publichealth.arizona.edu/departments/epi-bio/biostatistics,2016-04
University of Arizona,Biostatistics,Biostatistics,MS,Master,Arizona,Tucson,226.7,527972,2329,58.7,85.3,32.2384329,-110.9459314,https://publichealth.arizona.edu/departments/epi-bio/biostatistics,2016-04
University of Arizona,Biostatistics,Biostatistics,PhD,Doctorate,Arizona,Tucson,226.7,527972,2329,58.7,85.3,32.2384329,-110.9459314,https://publichealth.arizona.edu/departments/epi-bio/biostatistics,2016-04
University of Arizona,Statistics,Statistics,MS,Master,Arizona,Tucson,226.7,527972,2329,58.7,85.3,32.2293345,-110.953155,http://stat.arizona.edu/,2016-04
University of Arizona,Statistics,Statistics,PhD,Doctorate,Arizona,Tucson,226.7,527972,2329,58.7,85.3,32.2293345,-110.953155,http://stat.arizona.edu/,2016-04
Arkansas State University,Mathematics with Statistics Concentration,Statistics,MS,Master,Arkansas,Jonesboro,79.31,72210,910,47.3,78.9,35.8411131,-90.6777868,http://www.astate.edu/college/sciences-and-mathematics/departments/math-statistics/,2016-04
University of Arkansas,Statistics and Analytics,Statistics,MS,Master,Arkansas,Fayetteville,43.44,80621,1856,44.4,74.8,36.0669823,-94.1723739,http://fulbright.uark.edu/departments/math/,2016-04
University of Arkansas,Math with Statistics Concentration,Statistics,PhD,Doctorate,Arkansas,Fayetteville,43.44,80621,1856,44.4,74.8,36.0669823,-94.1723739,http://fulbright.uark.edu/departments/math/,2016-04
University of Arkansas at Little Rock,Mathematical Sciences Statistics Track,Statistics,MS,Master,Arkansas,Little Rock,116.8,197706,1693,50.5,81.1,34.7243274,-92.341026,http://ualr.edu/mathematics/,2016-04
University of Arkansas for Medical Sciences,Biostatistics,Biostatistics,MPH,Master,Arkansas,Little Rock,116.8,197706,1693,50.5,81.1,34.749924,-92.3208994,http://biostatistics.uams.edu/,2016-04
California Institute of Technology,Computing and Mathematical Sciences,Statistics,PhD,Doctorate,California,Pasadena,23.13,140881,6091,60.3,73.3,34.1397526,-118.1237912,http://www.cms.caltech.edu/,2016-04
"California State University, East Bay",Biostatistics,Biostatistics,MS,Master,California,Hayward,63.74,158985,2494,53,63.1,37.6563893,-122.0541278,http://www.csueastbay.edu/csci/departments/statistics/,2016-04
"California State University, East Bay",Statistics,Statistics,MS,Master,California,Hayward,63.74,158985,2494,53,63.1,37.6563893,-122.0541278,http://www.csueastbay.edu/csci/departments/statistics/,2016-04
"California State University, Long Beach",Applied Statistics,Statistics,MS,Master,California,Long Beach,51.44,473577,9206,60.7,71.5,33.7791331,-118.1136838,http://web.csulb.edu/depts/math/,2016-04
San Diego State University,Biostatistics,Biostatistics,MS,Master,California,San Diego,372.4,1381069,3709,64.4,68.7,32.7767679,-117.0692731,http://www.math.sdsu.edu/,2016-04
San Diego State University,Statistics,Statistics,MS,Master,California,San Diego,372.4,1381069,3709,64.4,68.7,32.7767679,-117.0692731,http://www.math.sdsu.edu/,2016-04
San Diego State University,Computational Statistics,Statistics,PhD,Doctorate,California,San Diego,372.4,1381069,3709,64.4,68.7,32.7767679,-117.0692731,http://www.csrc.sdsu.edu/Compstat/,2016-04
San Jose State University,Statistics,Statistics,MS,Master,California,San Jose,180,1015785,5643,56.4,69.7,37.3334534,-121.8817315,http://www.sjsu.edu/statistics/,2016-04
Stanford University,Statistics with Emphasis in Biostatistics,Biostatistics,PhD,Doctorate,California,Stanford,2.77,13809,4985,53.2,68.3,37.4289774,-122.1721409,https://statistics.stanford.edu,2016-04
Stanford University,Statistics,Statistics,MS,Master,California,Stanford,2.77,13809,4985,53.2,68.3,37.4289774,-122.1721409,https://statistics.stanford.edu,2016-04
Stanford University,Statistics,Statistics,PhD,Doctorate,California,Stanford,2.77,13809,4985,53.2,68.3,37.4289774,-122.1721409,https://statistics.stanford.edu,2016-04
"University of California, Berkeley",Biostatistics,Biostatistics,MA,Master,California,Berkeley,17.7,118853,6715,55.8,64.1,37.8737118,-122.2610484,http://www.stat.berkeley.edu/biostat/,2016-04
"University of California, Berkeley",Biostatistics,Biostatistics,PhD,Doctorate,California,Berkeley,17.7,118853,6715,55.8,64.1,37.8737118,-122.2610484,http://www.stat.berkeley.edu/biostat/,2016-04
"University of California, Berkeley",Statistics,Statistics,MA,Master,California,Berkeley,17.7,118853,6715,55.8,64.1,37.8736017,-122.2578563,http://statistics.berkeley.edu/,2016-04
"University of California, Berkeley",Statistics,Statistics,PhD,Doctorate,California,Berkeley,17.7,118853,6715,55.8,64.1,37.8736017,-122.2578563,http://statistics.berkeley.edu/,2016-04
"University of California, Davis",Biostatistics,Biostatistics,MS,Master,California,Davis,9.9,66742,6742,53.5,75.6,38.5358541,-121.752626,http://biostat.ucdavis.edu/,2016-04
"University of California, Davis",Biostatistics,Biostatistics,PhD,Doctorate,California,Davis,9.9,66742,6742,53.5,75.6,38.5358541,-121.752626,http://biostat.ucdavis.edu/,2016-04
"University of California, Davis",Statistics,Statistics,MS,Master,California,Davis,9.9,66742,6742,53.5,75.6,38.5358541,-121.752626,http://www.stat.ucdavis.edu/,2016-04
"University of California, Davis",Statistics,Statistics,PhD,Doctorate,California,Davis,9.9,66742,6742,53.5,75.6,38.5358541,-121.752626,http://www.stat.ucdavis.edu/,2016-04
"University of California, Irvine",Statistics,Statistics,MS,Master,California,Irvine,66.45,248531,3740,59.3,69.8,33.6432991,-117.8419876,http://www.stat.uci.edu/,2016-04
"University of California, Irvine",Statistics,Statistics,PhD,Doctorate,California,Irvine,66.45,248531,3740,59.3,69.8,33.6432991,-117.8419876,http://www.stat.uci.edu/,2016-04
"University of California, Los Angeles",Biostatistics,Biostatistics,MPH,Master,California,Los Angeles,503,3928864,7811,61.8,71.6,34.0668026,-118.4436907,https://www.biostat.ucla.edu/,2016-04
"University of California, Los Angeles",Biostatistics,Biostatistics,MS,Master,California,Los Angeles,503,3928864,7811,61.8,71.6,34.0668026,-118.4436907,https://www.biostat.ucla.edu/,2016-04
"University of California, Los Angeles",Biostatistics,Biostatistics,PhD,Doctorate,California,Los Angeles,503,3928864,7811,61.8,71.6,34.0668026,-118.4436907,https://www.biostat.ucla.edu/,2016-04
"University of California, Los Angeles",Statistics,Statistics,MS,Master,California,Los Angeles,503,3928864,7811,61.8,71.6,34.0695821,-118.4427975,http://statistics.ucla.edu/,2016-04
"University of California, Los Angeles",Statistics,Statistics,PhD,Doctorate,California,Los Angeles,503,3928864,7811,61.8,71.6,34.0695821,-118.4427975,http://statistics.ucla.edu/,2016-04
"University of California, Riverside",Statistics,Statistics,MS,Master,California,Riverside,81.44,319504,3923,59.3,75.6,33.9712577,-117.3284769,http://statistics.ucr.edu/,2016-04
"University of California, Riverside",Statistics,Statistics,PhD,Doctorate,California,Riverside,81.44,319504,3923,59.3,75.6,33.9712577,-117.3284769,http://statistics.ucr.edu/,2016-04
"University of California, San Diego",Biostatistics,Biostatistics,PhD,Doctorate,California,San Diego,372.4,1381069,3709,64.4,68.7,32.8782951,-117.222888,http://biostat.ucsd.edu/,2016-04
"University of California, San Diego",Statistics,Statistics,MS,Master,California,San Diego,372.4,1381069,3709,64.4,68.7,32.8790371,-117.2411406,https://math.ucsd.edu/,2016-04
"University of California, San Diego",Mathematics with Statistics Concentration,Statistics,PhD,Doctorate,California,San Diego,372.4,1381069,3709,64.4,68.7,32.8790371,-117.2411406,https://math.ucsd.edu/,2016-04
"University of California, San Francisco",Epidemiology and Biostatistics,Biostatistics,PhD,Doctorate,California,San Francisco,46.87,852469,18188,57.5,64.5,37.7674648,-122.3904991,http://epibiostat.ucsf.edu/,2016-04
"University of California, Santa Barbara",Statistics,Statistics,MA,Master,California,Santa Barbara,41.97,91196,2173,55.5,64.2,34.4137314,-119.8475826,http://www.pstat.ucsb.edu/,2016-04
"University of California, Santa Barbara",Statistics,Statistics,PhD,Doctorate,California,Santa Barbara,41.97,91196,2173,55.5,64.2,34.4137314,-119.8475826,http://www.pstat.ucsb.edu/,2016-04
"University of California, Santa Cruz",Statistics and Applied Mathematics,Statistics,MS,Master,California,Santa Cruz,15.83,63364,4003,53.5,62.5,37.0004316,-122.0635115,https://www.soe.ucsc.edu/departments/applied-mathematics-statistics,2016-04
"University of California, Santa Cruz",Statistics and Applied Mathematics,Statistics,PhD,Doctorate,California,Santa Cruz,15.83,63364,4003,53.5,62.5,37.0004316,-122.0635115,https://www.soe.ucsc.edu/departments/applied-mathematics-statistics,2016-04
University of Southern California,Biostatistics,Biostatistics,MS,Master,California,Los Angeles,503,3928864,7811,61.8,71.6,34.0656223,-118.1972069,https://biostatepi.usc.edu/,2016-04
University of Southern California,Biostatistics,Biostatistics,PhD,Doctorate,California,Los Angeles,503,3928864,7811,61.8,71.6,34.0656223,-118.1972069,https://biostatepi.usc.edu/,2016-04
University of Southern California,Statistics,Statistics,MS,Master,California,Los Angeles,503,3928864,7811,61.8,71.6,34.0225014,-118.2910466,http://dornsife.usc.edu/mathematics/,2016-04
University of Southern California,Statistics,Statistics,PhD,Doctorate,California,Los Angeles,503,3928864,7811,61.8,71.6,34.0191761,-118.2855928,https://www.marshall.usc.edu/phd/fields/statistics,2016-04
Colorado School of Mines,Statistics,Statistics,MS,Master,Colorado,Golden,9,20201,2245,38.5,68.9,39.7548569,-105.221563,http://ams.mines.edu/,2016-04
Colorado School of Mines,Statistics,Statistics,PhD,Doctorate,Colorado,Golden,9,20201,2245,38.5,68.9,39.7548569,-105.221563,http://ams.mines.edu/,2016-04
Colorado State University,Statistics,Statistics,MS,Master,Colorado,Fort Collins,47.1,156480,3322,34.7,67.4,40.5756565,-105.081889,http://www.stat.colostate.edu/,2016-04
Colorado State University,Statistics,Statistics,PhD,Doctorate,Colorado,Fort Collins,47.1,156480,3322,34.7,67.4,40.5756565,-105.081889,http://www.stat.colostate.edu/,2016-04
University of Colorado Denver,Applied Biostatistics,Biostatistics,MPH,Master,Colorado,Denver,155,663862,4283,37.5,70.2,39.7451883,-104.8377104,http://www.ucdenver.edu/academics/colleges/PublicHealth/Academics/departments/Biostatistics/,2016-04
University of Colorado Denver,Biostatistics,Biostatistics,MS,Master,Colorado,Denver,155,663862,4283,37.5,70.2,39.7451883,-104.8377104,http://www.ucdenver.edu/academics/colleges/PublicHealth/Academics/departments/Biostatistics/,2016-04
University of Colorado Denver,Biostatistics,Biostatistics,PhD,Doctorate,Colorado,Denver,155,663862,4283,37.5,70.2,39.7451883,-104.8377104,http://www.ucdenver.edu/academics/colleges/PublicHealth/Academics/departments/Biostatistics/,2016-04
University of Denver,Research Methods and Statistics,Statistics,MS,Master,Colorado,Denver,155,663862,4283,37.5,70.2,39.6787907,-104.9645939,http://morgridge.du.edu/programs/research-methods-and-statistics/,2016-04
University of Denver,Research Methods and Statistics,Statistics,PhD,Doctorate,Colorado,Denver,155,663862,4283,37.5,70.2,39.6787907,-104.9645939,http://morgridge.du.edu/programs/research-methods-and-statistics/,2016-04
University of Connecticut,Biostatistics,Biostatistics,MS,Master,Connecticut,Storrs,45.5,25977,571,38.7,68.9,41.8103391,-72.2512266,http://stat.uconn.edu/,2016-04
University of Connecticut,Statistics,Statistics,MS,Master,Connecticut,Storrs,45.5,25977,571,38.7,68.9,41.8103391,-72.2512266,http://stat.uconn.edu/,2016-04
University of Connecticut,Statistics,Statistics,PhD,Doctorate,Connecticut,Storrs,45.5,25977,571,38.7,68.9,41.8103391,-72.2512266,http://stat.uconn.edu/,2016-04
Yale University,Biostatistics,Biostatistics,MPH,Master,Connecticut,New Haven,20.12,130282,6475,42.9,70.8,41.3037547,-72.9321516,https://publichealth.yale.edu/biostat/,2016-04
Yale University,Biostatistics,Biostatistics,MS,Master,Connecticut,New Haven,20.12,130282,6475,42.9,70.8,41.3037547,-72.9321516,https://publichealth.yale.edu/biostat/,2016-04
Yale University,Biostatistics,Biostatistics,PhD,Doctorate,Connecticut,New Haven,20.12,130282,6475,42.9,70.8,41.3037547,-72.9321516,https://publichealth.yale.edu/biostat/,2016-04
Yale University,Statistics,Statistics,MA,Master,Connecticut,New Haven,20.12,130282,6475,42.9,70.8,41.3134559,-72.9241546,http://statistics.yale.edu/,2016-04
Yale University,Statistics,Statistics,PhD,Doctorate,Connecticut,New Haven,20.12,130282,6475,42.9,70.8,41.3134559,-72.9241546,http://statistics.yale.edu/,2016-04
University of Delaware,Statistics,Statistics,MS,Master,Delaware,Newark,8.88,33008,3717,43.9,74.1,39.665854,-75.7515098,http://canr.udel.edu/apec/,2016-04
American University,Biostatistics,Biostatistics,MS,Master,District of Columbia,,68.34,658893,9641,47.4,77.1,38.9349541,-77.0893566,http://www.american.edu/cas/mathstat/,2016-04
American University,Statistics,Statistics,MS,Master,District of Columbia,,68.34,658893,9641,47.4,77.1,38.9349541,-77.0893566,http://www.american.edu/cas/mathstat/,2016-04
George Washington University,Biostatistics,Biostatistics,MS,Master,District of Columbia,,68.34,658893,9641,47.4,77.1,38.9002113,-77.0481826,https://statistics.columbian.gwu.edu/,2016-04
George Washington University,Statistics,Statistics,MS,Master,District of Columbia,,68.34,658893,9641,47.4,77.1,38.9002113,-77.0481826,https://statistics.columbian.gwu.edu/,2016-04
George Washington University,Statistics,Statistics,PhD,Doctorate,District of Columbia,,68.34,658893,9641,47.4,77.1,38.9002113,-77.0481826,https://statistics.columbian.gwu.edu/,2016-04
Georgetown University,Biostatistics,Biostatistics,MS,Master,District of Columbia,,68.34,658893,9641,47.4,77.1,38.9117345,-77.075505,https://biostatistics.georgetown.edu/,2016-04
Georgetown University,Statistics,Statistics,MS,Master,District of Columbia,,68.34,658893,9641,47.4,77.1,38.9110144,-77.0766905,https://mathstat.georgetown.edu/,2016-04
Florida International University,Statistics,Statistics,MS,Master,Florida,Miami,55.27,430332,7786,73.8,83.4,25.7562266,-80.3747124,http://mathstat.fiu.edu/,2016-04
Florida State University,Biostatistics,Biostatistics,MS,Master,Florida,Tallahassee,103.1,188107,1825,59.1,81.1,30.4440707,-84.300041,http://www.stat.fsu.edu/,2016-04
Florida State University,Biostatistics,Biostatistics,PhD,Doctorate,Florida,Tallahassee,103.1,188107,1825,59.1,81.1,30.4440707,-84.300041,http://www.stat.fsu.edu/,2016-04
Florida State University,Data Science,Statistics,MS,Master,Florida,Tallahassee,103.1,188107,1825,59.1,81.1,30.4440707,-84.300041,http://www.stat.fsu.edu/,2016-04
Florida State University,Statistics,Statistics,MS,Master,Florida,Tallahassee,103.1,188107,1825,59.1,81.1,30.4440707,-84.300041,http://www.stat.fsu.edu/,2016-04
Florida State University,Statistics,Statistics,PhD,Doctorate,Florida,Tallahassee,103.1,188107,1825,59.1,81.1,30.4440707,-84.300041,http://www.stat.fsu.edu/,2016-04
University of Central Florida,Data Mining,Statistics,MS,Master,Florida,Orlando,110.7,262372,2370,67.5,83,28.6005501,-81.2001,https://statistics.cos.ucf.edu/,2016-04
University of Central Florida,Statistical Computing,Statistics,MS,Master,Florida,Orlando,110.7,262372,2370,67.5,83,28.6005501,-81.2001,https://statistics.cos.ucf.edu/,2016-04
University of Florida,Biostatistics,Biostatistics,MPH,Master,Florida,Gainesville,62.39,128460,2059,61.6,80.4,29.6396854,-82.3501334,http://biostat.ufl.edu/,2016-04
University of Florida,Biostatistics,Biostatistics,MS,Master,Florida,Gainesville,62.39,128460,2059,61.6,80.4,29.6396854,-82.3501334,http://biostat.ufl.edu/,2016-04
University of Florida,Biostatistics,Biostatistics,PhD,Doctorate,Florida,Gainesville,62.39,128460,2059,61.6,80.4,29.6396854,-82.3501334,http://biostat.ufl.edu/,2016-04
University of Florida,Statistics,Statistics,MS,Master,Florida,Gainesville,62.39,128460,2059,61.6,80.4,29.6501016,-82.3437303,http://www.stat.ufl.edu/,2016-04
University of Florida,Statistics,Statistics,PhD,Doctorate,Florida,Gainesville,62.39,128460,2059,61.6,80.4,29.6501016,-82.3437303,http://www.stat.ufl.edu/,2016-04
University of Miami,Biostatistics,Biostatistics,MS,Master,Florida,Miami,55.27,430332,7786,73.8,83.4,25.7872068,-80.2129591,http://www.biostat.med.miami.edu/,2016-04
University of Miami,Biostatistics,Biostatistics,PhD,Doctorate,Florida,Miami,55.27,430332,7786,73.8,83.4,25.7872068,-80.2129591,http://www.biostat.med.miami.edu/,2016-04
University of Northern Florida,Mathematical Sciences Statistics Track,Statistics,MS,Master,Florida,Jacksonville,885,853382,964,60.6,81,30.2675444,-81.5073144,https://www.unf.edu/coas/math-stat/,2016-04
University of South Florida,Biostatistics,Biostatistics,MPH,Master,Florida,Tampa,170.6,358699,2103,68.1,82.6,28.0672791,-82.4248222,http://health.usf.edu/publichealth/epb/,2016-04
University of South Florida,Biostatistics,Biostatistics,MSPH,Master,Florida,Tampa,170.6,358699,2103,68.1,82.6,28.0672791,-82.4248222,http://health.usf.edu/publichealth/epb/,2016-04
University of South Florida,Biostatistics,Biostatistics,PhD,Doctorate,Florida,Tampa,170.6,358699,2103,68.1,82.6,28.0672791,-82.4248222,http://health.usf.edu/publichealth/epb/,2016-04
University of South Florida,Statistics,Statistics,MA,Master,Florida,Tampa,170.6,358699,2103,68.1,82.6,28.0597709,-82.4148356,http://www.math.usf.edu/grad/stats/,2016-04
University of South Florida,Statistics,Statistics,PhD,Doctorate,Florida,Tampa,170.6,358699,2103,68.1,82.6,28.0597709,-82.4148356,http://www.math.usf.edu/grad/stats/,2016-04
University of West Florida,Mathematical Sciences Statistics Track,Statistics,MS,Master,Florida,Pensacola,40.7,53068,1304,59.4,80.8,30.5470516,-87.2167397,http://uwf.edu/cse/departments/mathematics-and-statistics/,2016-04
Emory University,Biostatistics,Biostatistics,MPH,Master,Georgia,Atlanta,134,456002,3403,52.2,78.7,33.7975666,-84.3234332,http://sph.emory.edu/departments/bios/,2016-04
Emory University,Computer Science with Biostatistics Concentration,Biostatistics,MS,Master,Georgia,Atlanta,134,456002,3403,52.2,78.7,33.7901952,-84.3265526,http://www.mathcs.emory.edu/index.php,2016-04
Emory University,Biostatistics,Biostatistics,MSPH,Master,Georgia,Atlanta,134,456002,3403,52.2,78.7,33.7975666,-84.3234332,http://sph.emory.edu/departments/bios/,2016-04
Emory University,Biostatistics,Biostatistics,PhD,Doctorate,Georgia,Atlanta,134,456002,3403,52.2,78.7,33.7975666,-84.3234332,http://sph.emory.edu/departments/bios/,2016-04
Emory University,Computer Science with Data Science Concentration,Statistics,MS,Master,Georgia,Atlanta,134,456002,3403,52.2,78.7,33.7901952,-84.3265526,http://www.mathcs.emory.edu/index.php,2016-04
Georgia Institute of Technology,Bioinformatics,Biostatistics,PhD,Doctorate,Georgia,Atlanta,134,456002,3403,52.2,78.7,33.7736024,-84.3959246,https://www.math.gatech.edu/,2016-04
Georgia Institute of Technology,Quantitative Biosciences,Biostatistics,PhD,Doctorate,Georgia,Atlanta,134,456002,3403,52.2,78.7,33.7736024,-84.3959246,https://www.math.gatech.edu/,2016-04
Georgia Institute of Technology,Statistics,Statistics,MS,Master,Georgia,Atlanta,134,456002,3403,52.2,78.7,33.7736024,-84.3959246,https://www.math.gatech.edu/,2016-04
Georgia Institute of Technology,"Algorithms, Combinatorics, and Optimization",Statistics,PhD,Doctorate,Georgia,Atlanta,134,456002,3403,52.2,78.7,33.7736024,-84.3959246,https://www.math.gatech.edu/,2016-04
Georgia Institute of Technology,Computational Sciences and Engineering,Statistics,PhD,Doctorate,Georgia,Atlanta,134,456002,3403,52.2,78.7,33.7736024,-84.3959246,https://www.math.gatech.edu/,2016-04
Georgia Southern University,Biostatistics,Biostatistics,MPH,Master,Georgia,Statesboro,13.86,30367,2191,54,79.8,32.4261903,-81.7857023,http://jphcoph.georgiasouthern.edu/degrees/mph/concentrations/mph-biostatistics/,2016-04
Georgia State University,Biostatistics,Biostatistics,MPH,Master,Georgia,Atlanta,134,456002,3403,52.2,78.7,33.7542407,-84.3890168,http://publichealth.gsu.edu/academic/divisions/epidemiology-biostatistics/,2016-04
Georgia State University,Mathematics with Biostatistics Concentration,Biostatistics,MS,Master,Georgia,Atlanta,134,456002,3403,52.2,78.7,33.7535114,-84.3890007,http://mathstat.gsu.edu/,2016-04
