school,program,program_category,degree,degree_category,state,city,square_miles,population,density,average_winter,average_summer,latitude,longitude,link,date_collected
Georgia State University,Mathematics with Biostatistics Concentration,Biostatistics,PhD,Doctorate,Georgia,Atlanta,134,456002,3403,52.2,78.7,33.7535114,-84.3890007,http://mathstat.gsu.edu/,2016-04
Georgia State University,Mathematics with Statistics Concentration,Statistics,MS,Master,Georgia,Atlanta,134,456002,3403,52.2,78.7,33.7535114,-84.3890007,http://mathstat.gsu.edu/,2016-04
Kennesaw State University,Applied Statistics,Statistics,MS,Master,Georgia,Kennesaw,9.54,32400,3396,49.9,74.8,34.0359681,-84.5835815,http://csm.kennesaw.edu/statistics/,2016-04
Kennesaw State University,Analytics and Data Science,Statistics,PhD,Doctorate,Georgia,Kennesaw,9.54,32400,3396,49.9,74.8,34.0359681,-84.5835815,http://csm.kennesaw.edu/statistics/,2016-04
University of Georgia,Biostatistics,Biostatistics,MS,Master,Georgia,Athens,118.2,119648,1012,51.7,78.8,33.9632936,-83.4045282,https://www.publichealth.uga.edu/epibio/,2016-04
University of Georgia,Biostatistics,Biostatistics,PhD,Doctorate,Georgia,Athens,118.2,119648,1012,51.7,78.8,33.9632936,-83.4045282,https://www.publichealth.uga.edu/epibio/,2016-04
University of Georgia,Statistics,Statistics,MS,Master,Georgia,Athens,118.2,119648,1012,51.7,78.8,33.9452401,-83.3716094,http://www.stat.uga.edu/,2016-04
University of Georgia,Statistics,Statistics,PhD,Doctorate,Georgia,Athens,118.2,119648,1012,51.7,78.8,33.9452401,-83.3716094,http://www.stat.uga.edu/,2016-04
University of Idaho,Statistics,Statistics,MS,Master,Idaho,Moscow,6.85,24767,3616,36.1,62.3,46.728117,-117.0124123,https://www.uidaho.edu/sci/stat/,2016-04
DePaul University,Applied Statistics,Statistics,MS,Master,Illinois,Chicago,234,2722389,11634,36.9,71,41.9241207,-87.6554892,http://csh.depaul.edu/departments/mathematical-sciences/,2016-04
Loyola University Chicago,Applied Statistics,Statistics,MS,Master,Illinois,Chicago,234,2722389,11634,36.9,71,41.9979332,-87.6567241,http://www.luc.edu/math/,2016-04
Northern Illinois University,Applied Probability and Statistics,Statistics,MS,Master,Illinois,DeKalb,14.81,43862,2962,34.1,69.9,41.9336388,-88.7705585,http://www.niu.edu/stat/,2016-04
Northern Illinois University,Mathematical Sciences Statistics Track,Statistics,PhD,Doctorate,Illinois,DeKalb,14.81,43862,2962,34.1,69.9,41.9336388,-88.7705585,http://www.niu.edu/stat/,2016-04
Northwestern University,Epidemiology and Statistics,Biostatistics,MS,Master,Illinois,Chicago,234,2722389,11634,36.9,71,41.8937706,-87.6222315,http://csh.depaul.edu/departments/mathematical-sciences/,2016-04
Northwestern University,Statistics,Statistics,PhD,Doctorate,Illinois,Evanston,7.8,75658,9700,37,70.7,42.054169,-87.6776274,http://www.statistics.northwestern.edu/,2016-04
University of Chicago,Statistics,Statistics,MS,Master,Illinois,Chicago,234,2722389,11634,36.9,71,41.7901025,-87.600937,https://galton.uchicago.edu/,2016-04
University of Chicago,Statistics,Statistics,PhD,Doctorate,Illinois,Chicago,234,2722389,11634,36.9,71,41.7901025,-87.600937,https://galton.uchicago.edu/,2016-04
University of Illinois at Chicago,Biostatistics,Biostatistics,MPH,Master,Illinois,Chicago,234,2722389,11634,36.9,71,41.8686335,-87.6675876,http://publichealth.uic.edu/epidemiology-and-biostatistics,2016-04
University of Illinois at Chicago,Biostatistics,Biostatistics,MS,Master,Illinois,Chicago,234,2722389,11634,36.9,71,41.8686335,-87.6675876,http://publichealth.uic.edu/epidemiology-and-biostatistics,2016-04
University of Illinois at Chicago,Biostatistics,Biostatistics,PhD,Doctorate,Illinois,Chicago,234,2722389,11634,36.9,71,41.8686335,-87.6675876,http://publichealth.uic.edu/epidemiology-and-biostatistics,2016-04
University of Illinois at Chicago,Statistics,Statistics,MS,Master,Illinois,Chicago,234,2722389,11634,36.9,71,41.8708387,-87.6504104,https://www.math.uic.edu/graduate,2016-04
University of Illinois at Chicago,Statistics,Statistics,PhD,Doctorate,Illinois,Chicago,234,2722389,11634,36.9,71,41.8708387,-87.6504104,https://www.math.uic.edu/graduate,2016-04
University of Illinois at Urbana-Champaign,Applied Statistics,Statistics,MS,Master,Illinois,Champaign,22.43,84513,3768,38.5,72.5,40.1094793,-88.229275,http://www.stat.illinois.edu/,2016-04
University of Illinois at Urbana-Champaign,Statistics,Statistics,MS,Master,Illinois,Champaign,22.43,84513,3768,38.5,72.5,40.1094793,-88.229275,http://www.stat.illinois.edu/,2016-04
University of Illinois at Urbana-Champaign,Statistics,Statistics,PhD,Doctorate,Illinois,Champaign,22.43,84513,3768,38.5,72.5,40.1094793,-88.229275,http://www.stat.illinois.edu/,2016-04
Ball State University,Statistics,Statistics,MAS,Master,Indiana,Muncie,27.39,70211,2563,39.4,72.2,40.1981338,-85.4114706,http://cms.bsu.edu/academics/collegesanddepartments/math/,2016-04
Ball State University,Statistics,Statistics,MS,Master,Indiana,Muncie,27.39,70211,2563,39.4,72.2,40.1981338,-85.4114706,http://cms.bsu.edu/academics/collegesanddepartments/math/,2016-04
Indiana University,Biostatistics,Biostatistics,MPH,Master,Indiana,Indianapolis,372,848788,2282,40.04,73.7,39.7813056,-86.1669342,http://biostat.iupui.edu/,2016-04
Indiana University,Biostatistics,Biostatistics,MS,Master,Indiana,Indianapolis,372,848788,2282,40.04,73.7,39.7813056,-86.1669342,http://biostat.iupui.edu/,2016-04
Indiana University,Biostatistics,Biostatistics,PhD,Doctorate,Indiana,Indianapolis,372,848788,2282,40.04,73.7,39.7813056,-86.1669342,http://biostat.iupui.edu/,2016-04
Indiana University,Applied Statistics,Statistics,MS,Master,Indiana,Bloomington,23.36,83322,3567,40.6,72.2,39.1688791,-86.524822,http://stat.indiana.edu/,2016-04
Indiana University,Statistics,Statistics,MS,Master,Indiana,Bloomington,23.36,83322,3567,40.6,72.2,39.1688791,-86.524822,http://stat.indiana.edu/,2016-04
Indiana University,Statistics,Statistics,PhD,Doctorate,Indiana,Bloomington,23.36,83322,3567,40.6,72.2,39.1688791,-86.524822,http://stat.indiana.edu/,2016-04
Purdue University,Applied Statistics,Statistics,MS,Master,Indiana,West Lafayette,7.63,32109,4208,39.7,72.8,40.4268299,-86.9163354,http://www.stat.purdue.edu/,2016-04
Purdue University,Statistics,Statistics,MS,Master,Indiana,West Lafayette,7.63,32109,4208,39.7,72.8,40.4268299,-86.9163354,http://www.stat.purdue.edu/,2016-04
Purdue University,Statistics,Statistics,PhD,Doctorate,Indiana,West Lafayette,7.63,32109,4208,39.7,72.8,40.4268299,-86.9163354,http://www.stat.purdue.edu/,2016-04
University of Notre Dame,Statistics,Statistics,MS,Master,Indiana,Notre Dame,41.88,101190,2416,37.4,70.6,41.7006134,-86.2375102,http://acms.nd.edu/,2016-04
University of Notre Dame,Statistics,Statistics,PhD,Doctorate,Indiana,Notre Dame,41.88,101190,2416,37.4,70.6,41.7006134,-86.2375102,http://acms.nd.edu/,2016-04
Iowa State University,Statistics,Statistics,MS,Master,Iowa,Ames,24.27,63266,2607,33.6,71,42.0285432,-93.649716,http://www.stat.iastate.edu/,2016-04
Iowa State University,Statistics,Statistics,PhD,Doctorate,Iowa,Ames,24.27,63266,2607,33.6,71,42.0285432,-93.649716,http://www.stat.iastate.edu/,2016-04
University of Iowa,Biostatistics,Biostatistics,MS,Master,Iowa,Iowa City,25.28,73415,2904,33.7,70.8,41.664253,-91.5425807,http://www.public-health.uiowa.edu/biostat/,2016-04
University of Iowa,Biostatistics,Biostatistics,PhD,Doctorate,Iowa,Iowa City,25.28,73415,2904,33.7,70.8,41.664253,-91.5425807,http://www.public-health.uiowa.edu/biostat/,2016-04
University of Iowa,Quantitative Methods,Statistics,MPH,Master,Iowa,Iowa City,25.28,73415,2904,33.7,70.8,41.664253,-91.5425807,http://www.public-health.uiowa.edu/biostat/,2016-04
University of Iowa,Statistics,Statistics,MS,Master,Iowa,Iowa City,25.28,73415,2904,33.7,70.8,41.6608044,-91.5357222,http://www.stat.uiowa.edu/,2016-04
University of Iowa,Statistics,Statistics,PhD,Doctorate,Iowa,Iowa City,25.28,73415,2904,33.7,70.8,41.6608044,-91.5357222,http://www.stat.uiowa.edu/,2016-04
Kansas State University,Statistics,Statistics,MS,Master,Kansas,Manhattan,18.8,56078,2983,40.4,75.6,39.1904452,-96.5793145,https://www.k-state.edu/stats/,2016-04
Kansas State University,Statistics,Statistics,PhD,Doctorate,Kansas,Manhattan,18.8,56078,2983,40.4,75.6,39.1904452,-96.5793145,https://www.k-state.edu/stats/,2016-04
University of Kansas,Biostatistics,Biostatistics,MS,Master,Kansas,Kansas City,128.4,149636,1165,40.8,75.8,39.0556576,-94.6114737,http://www.kumc.edu/school-of-medicine/department-of-biostatistics.html,2016-04
University of Kansas,Biostatistics,Biostatistics,PhD,Doctorate,Kansas,Kansas City,128.4,149636,1165,40.8,75.8,39.0556576,-94.6114737,http://www.kumc.edu/school-of-medicine/department-of-biostatistics.html,2016-04
University of Kansas,Applied Statistics and Analytics,Statistics,MS,Master,Kansas,Kansas City,128.4,149636,1165,40.8,75.8,39.0556576,-94.6114737,http://www.kumc.edu/school-of-medicine/department-of-biostatistics.html,2016-04
Wichita State University,Mathematics with Statistics Emphasis,Statistics,MS,Master,Kansas,Wichita,163.6,388413,2374,43,77.5,37.7193864,-97.2935647,http://www.wichita.edu/math/,2016-04
Wichita State University,Applied Mathematics with Statistics Emphasis,Statistics,PhD,Doctorate,Kansas,Wichita,163.6,388413,2374,43,77.5,37.7193864,-97.2935647,http://www.wichita.edu/math/,2016-04
University of Kentucky,Biostatistics,Biostatistics,MS,Master,Kentucky,Lexington,285.5,310797,1089,44,74.4,38.0331665,-84.5071022,https://stat.as.uky.edu/,2016-04
University of Kentucky,Biostatistics,Biostatistics,PhD,Doctorate,Kentucky,Lexington,285.5,310797,1089,44,74.4,38.0331665,-84.5071022,https://stat.as.uky.edu/,2016-04
University of Kentucky,Statistics,Statistics,MS,Master,Kentucky,Lexington,285.5,310797,1089,44,74.4,38.0331665,-84.5071022,https://stat.as.uky.edu/,2016-04
University of Kentucky,Statistics,Statistics,PhD,Doctorate,Kentucky,Lexington,285.5,310797,1089,44,74.4,38.0331665,-84.5071022,https://stat.as.uky.edu/,2016-04
Louisiana State University,Biostatistics,Biostatistics,MPH,Master,Louisiana,New Orleans,350,384320,1098,61.3,82.3,29.9566993,-90.0836172,http://sph.lsuhsc.edu/biostatistics,2016-04
Louisiana State University,Biostatistics,Biostatistics,MS,Master,Louisiana,New Orleans,350,384320,1098,61.3,82.3,29.9566993,-90.0836172,http://sph.lsuhsc.edu/biostatistics,2016-04
Louisiana State University,Biostatistics,Biostatistics,PhD,Doctorate,Louisiana,New Orleans,350,384320,1098,61.3,82.3,29.9566993,-90.0836172,http://sph.lsuhsc.edu/biostatistics,2016-04
Louisiana State University,Applied Statistics,Statistics,MS,Master,Louisiana,New Orleans,350,384320,1098,61.3,82.3,30.4123797,-91.1807312,http://www.lsu.edu/agriculture/exst/,2016-04
Louisiana Tech University,Mathematics and Statistics,Statistics,MS,Master,Louisiana,Ruston,18.2,22301,1225,53.5,80.4,32.528298,-92.6483046,http://coes.latech.edu/mathematics-and-statistics/,2016-04
Louisiana Tech University,Computational Analysis and Modeling,Statistics,PhD,Doctorate,Louisiana,Ruston,18.2,22301,1225,53.5,80.4,32.528298,-92.6483046,http://coes.latech.edu/cam/,2016-04
Tulane University,Biostatistics,Biostatistics,MS,Master,Louisiana,New Orleans,350,384320,1098,61.3,82.3,29.9569247,-90.075466,http://www.sph.tulane.edu/publichealth/bio/,2016-04
Tulane University,Biostatistics,Biostatistics,MSPH,Master,Louisiana,New Orleans,350,384320,1098,61.3,82.3,29.9569247,-90.075466,http://www.sph.tulane.edu/publichealth/bio/,2016-04
Tulane University,Biostatistics,Biostatistics,PhD,Doctorate,Louisiana,New Orleans,350,384320,1098,61.3,82.3,29.9569247,-90.075466,http://www.sph.tulane.edu/publichealth/bio/,2016-04
Tulane University,Statistics,Statistics,MS,Master,Louisiana,New Orleans,350,384320,1098,61.3,82.3,29.9354314,-90.1227731,http://tulane.edu/sse/math/,2016-04
University of Louisiana at Lafayette,Mathematics with Statistics Concentration,Statistics,MS,Master,Louisiana,Lafayette,49.19,126066,2563,60.2,82.8,30.214964,-92.0205872,http://math.louisiana.edu/,2016-04
University of Louisiana at Lafayette,Mathematics with Statistics Concentration,Statistics,PhD,Doctorate,Louisiana,Lafayette,49.19,126066,2563,60.2,82.8,30.214964,-92.0205872,http://math.louisiana.edu/,2016-04
University of Maine,Mathematics with Statistics Track,Statistics,MA,Master,Maine,Orono,19.6,10670,544,33.3,65.6,44.9019165,-68.6667059,https://umaine.edu/mathematics/,2016-04
University of Southern Maine,Statistics,Statistics,MS,Master,Maine,Portland,52.6,66666,1267,36.4,66.2,43.6622077,-70.2776159,https://usm.maine.edu/math,2016-04
Johns Hopkins University,Biostatistics,Biostatistics,MHS,Master,Maryland,Baltimore,92.28,622793,6749,43.9,74.2,39.298005,-76.5905718,http://www.jhsph.edu/departments/biostatistics/,2016-04
Johns Hopkins University,Biostatistics,Biostatistics,MS,Master,Maryland,Baltimore,92.28,622793,6749,43.9,74.2,39.298005,-76.5905718,http://www.jhsph.edu/departments/biostatistics/,2016-04
Johns Hopkins University,Biostatistics,Biostatistics,PhD,Doctorate,Maryland,Baltimore,92.28,622793,6749,43.9,74.2,39.298005,-76.5905718,http://www.jhsph.edu/departments/biostatistics/,2016-04
Johns Hopkins University,Applied Mathematics and Statistics,Statistics,MA,Master,Maryland,Baltimore,92.28,622793,6749,43.9,74.2,39.327192,-76.6189796,http://engineering.jhu.edu/ams,2016-04
Johns Hopkins University,Applied Mathematics and Statistics,Statistics,MSE,Master,Maryland,Baltimore,92.28,622793,6749,43.9,74.2,39.327192,-76.6189796,http://engineering.jhu.edu/ams,2016-04
Johns Hopkins University,Applied Mathematics and Statistics,Statistics,PhD,Doctorate,Maryland,Baltimore,92.28,622793,6749,43.9,74.2,39.327192,-76.6189796,http://engineering.jhu.edu/ams,2016-04
University of Maryland,Biostatistics,Biostatistics,MPH,Master,Maryland,College Park,5.7,32256,5659,46.6,77.1,38.993452,-76.9431245,http://sph.umd.edu/department/epib,2016-04
University of Maryland,Mathematical Statistics,Statistics,MA,Master,Maryland,College Park,5.7,32256,5659,46.6,77.1,38.9882968,-76.9392273,http://www-math.umd.edu/,2016-04
University of Maryland,Mathematical Statistics,Statistics,PhD,Doctorate,Maryland,College Park,5.7,32256,5659,46.6,77.1,38.9882968,-76.9392273,http://www-math.umd.edu/,2016-04
"University of Maryland, Baltimore County",Statistics,Statistics,MS,Master,Maryland,Baltimore,92.28,622793,6749,43.9,74.2,39.2541629,-76.7124255,http://mathstat.umbc.edu/,2016-04
"University of Maryland, Baltimore County",Statistics,Statistics,PhD,Doctorate,Maryland,Baltimore,92.28,622793,6749,43.9,74.2,39.2541629,-76.7124255,http://mathstat.umbc.edu/,2016-04
Boston University,Biostatistics,Biostatistics,MA,Master,Massachusetts,Boston,89.63,655884,7318,41.9,70.4,42.3331526,-71.0733667,http://www.bu.edu/sph/about/departments/biostatistics/,2016-04
Boston University,Biostatistics,Biostatistics,PhD,Doctorate,Massachusetts,Boston,89.63,655884,7318,41.9,70.4,42.3331526,-71.0733667,http://www.bu.edu/sph/about/departments/biostatistics/,2016-04
Boston University,Statistics,Statistics,MA,Master,Massachusetts,Boston,89.63,655884,7318,41.9,70.4,42.3490609,-71.1042501,http://www.bu.edu/stat/,2016-04
Boston University,Statistics,Statistics,MS,Master,Massachusetts,Boston,89.63,655884,7318,41.9,70.4,42.3490609,-71.1042501,http://www.bu.edu/stat/,2016-04
Boston University,Statistics,Statistics,PhD,Doctorate,Massachusetts,Boston,89.63,655884,7318,41.9,70.4,42.3490609,-71.1042501,http://www.bu.edu/stat/,2016-04
Harvard University,Biostatistics,Biostatistics,MS,Master,Massachusetts,Boston,89.63,655884,7318,41.9,70.4,42.3354728,-71.1023019,http://www.hsph.harvard.edu/biostatistics/,2016-04
Harvard University,Biostatistics,Biostatistics,PhD,Doctorate,Massachusetts,Boston,89.63,655884,7318,41.9,70.4,42.3354728,-71.1023019,http://www.hsph.harvard.edu/biostatistics/,2016-04
Harvard University,Statistics,Statistics,MA,Master,Massachusetts,Cambridge,7.13,109694,15385,41.9,70.4,42.3762356,-71.1165464,http://statistics.fas.harvard.edu/,2016-04
Harvard University,Statistics,Statistics,PhD,Doctorate,Massachusetts,Cambridge,7.13,109694,15385,41.9,70.4,42.3762356,-71.1165464,http://statistics.fas.harvard.edu/,2016-04
Massachusetts Institute of Technology,Business Analytics,Statistics,MS,Master,Massachusetts,Cambridge,7.13,109694,15385,41.9,70.4,42.3610527,-71.0829471,http://statistics.mit.edu/,2016-04
Massachusetts Institute of Technology,Electrical Engineering & Computer Science,Statistics,MS,Master,Massachusetts,Cambridge,7.13,109694,15385,41.9,70.4,42.3608581,-71.0927251,http://statistics.mit.edu/,2016-04
Massachusetts Institute of Technology,Operations Research,Statistics,MS,Master,Massachusetts,Cambridge,7.13,109694,15385,41.9,70.4,42.3611371,-71.0848562,http://statistics.mit.edu/,2016-04
Massachusetts Institute of Technology,Electrical Engineering & Computer Science,Statistics,PhD,Doctorate,Massachusetts,Cambridge,7.13,109694,15385,41.9,70.4,42.3608581,-71.0927251,http://statistics.mit.edu/,2016-04
Massachusetts Institute of Technology,Operations Research,Statistics,PhD,Doctorate,Massachusetts,Cambridge,7.13,109694,15385,41.9,70.4,42.3611371,-71.0848562,http://statistics.mit.edu/,2016-04
Northeastern University,Mathematics with Statistics Track,Statistics,PhD,Doctorate,Massachusetts,Boston,89.63,655884,7318,41.9,70.4,42.3383389,-71.0907964,http://www.northeastern.edu/cos/mathematics/,2016-04
Tufts University,Epidemiology and Biostatistics,Biostatistics,MPH,Master,Massachusetts,Boston,89.63,655884,7318,41.9,70.4,42.3499847,-71.0615547,http://publichealth.tufts.edu/Academics/Public-Health-Program/MPH-and-Combined-Degree-Programs/MPH-Concentrations/Epio-Bio,2016-04
University of Massachusetts Amherst,Biostatistics,Biostatistics,MPH,Master,Massachusetts,Amherst,27.8,39774,1431,36,67.2,42.3944404,-72.5260786,http://www.umass.edu/sphhs/biostatistics,2016-04
University of Massachusetts Amherst,Biostatistics,Biostatistics,MS,Master,Massachusetts,Amherst,27.8,39774,1431,36,67.2,42.3944404,-72.5260786,http://www.umass.edu/sphhs/biostatistics,2016-04
University of Massachusetts Amherst,Biostatistics,Biostatistics,PhD,Doctorate,Massachusetts,Amherst,27.8,39774,1431,36,67.2,42.3944404,-72.5260786,http://www.umass.edu/sphhs/biostatistics,2016-04
University of Massachusetts Amherst,Statistics,Statistics,MS,Master,Massachusetts,Amherst,27.8,39774,1431,36,67.2,42.3938996,-72.5276423,https://www.math.umass.edu/,2016-04
University of Massachusetts Amherst,Statistics,Statistics,PhD,Doctorate,Massachusetts,Amherst,27.8,39774,1431,36,67.2,42.3938996,-72.5276423,https://www.math.umass.edu/,2016-04
University of Massachusetts Dartmouth,Data Science,Statistics,MS,Master,Massachusetts,Dartmouth,97.53,34415,353,40.4,68.5,41.6303013,-71.0057031,http://www.umassd.edu/cas/math/,2016-04
Worcester Polytechnic Institute,Applied Statistics,Statistics,MS,Master,Massachusetts,Worcester,38.61,183016,4740,37.2,67.5,42.2738882,-71.8076772,https://www.wpi.edu/academics/math.html,2016-04
Worcester Polytechnic Institute,Data Science,Statistics,MS,Master,Massachusetts,Worcester,38.61,183016,4740,37.2,67.5,42.2750151,-71.8064374,http://www.wpi.edu/academics/datascience.html,2016-04
Worcester Polytechnic Institute,Data Science,Statistics,PhD,Doctorate,Massachusetts,Worcester,38.61,183016,4740,37.2,67.5,42.2750151,-71.8064374,http://www.wpi.edu/academics/datascience.html,2016-04
Eastern Michigan University,Applied Statistics,Statistics,MA,Master,Michigan,Ypsilanti,4.52,19621,4341,36.6,69.6,42.2496292,-83.622584,http://www.emich.edu/math/,2016-04
Grand Valley State University,Biostatistics,Biostatistics,MS,Master,Michigan,Allendale,23.71,21655,913,39.2,70.2,42.9666233,-85.8862598,http://www.gvsu.edu/grad/biostats/,2016-04
Grand Valley State University,Biostatistics,Biostatistics,PSM,Master,Michigan,Allendale,23.71,21655,913,39.2,70.2,42.9666233,-85.8862598,http://www.gvsu.edu/grad/biostats/,2016-04
Michigan State University,Biostatistics,Biostatistics,MS,Master,Michigan,Lansing,36.7,109870,2994,36.7,69.3,42.7222711,-84.4655851,http://www.epi.msu.edu/academics/bio/masters/,2016-04
Michigan State University,Applied Statistics,Statistics,MS,Master,Michigan,Lansing,36.7,109870,2994,36.7,69.3,42.727672,-84.4821961,https://www.stt.msu.edu/,2016-04
Michigan State University,Statistics,Statistics,MS,Master,Michigan,Lansing,36.7,109870,2994,36.7,69.3,42.727672,-84.4821961,https://www.stt.msu.edu/,2016-04
Michigan State University,Statistics,Statistics,PhD,Doctorate,Michigan,Lansing,36.7,109870,2994,36.7,69.3,42.727672,-84.4821961,https://www.stt.msu.edu/,2016-04
Michigan Technological University,Statistics,Statistics,MS,Master,Michigan,Houghton,4.7,7932,1688,32,64.5,47.1182174,-88.5462226,http://www.mtu.edu/math/,2016-04
Michigan Technological University,Statistics,Statistics,PhD,Doctorate,Michigan,Houghton,4.7,7932,1688,32,64.5,47.1182174,-88.5462226,http://www.mtu.edu/math/,2016-04
University of Michigan,Biostatistics,Biostatistics,MPH,Master,Michigan,Ann Arbor,28.7,117770,4103,36.6,68.7,42.2807769,-83.7303391,https://sph.umich.edu/biostat/index.html,2016-04
University of Michigan,Bioinformatics,Biostatistics,MS,Master,Michigan,Ann Arbor,28.7,117770,4103,36.6,68.7,42.2806932,-83.7338533,http://www.ccmb.med.umich.edu/,2016-04
University of Michigan,Biostatistics,Biostatistics,MS,Master,Michigan,Ann Arbor,28.7,117770,4103,36.6,68.7,42.2807769,-83.7303391,https://sph.umich.edu/biostat/index.html,2016-04
University of Michigan,Bioinformatics,Biostatistics,PhD,Doctorate,Michigan,Ann Arbor,28.7,117770,4103,36.6,68.7,42.2806932,-83.7338533,http://www.ccmb.med.umich.edu/,2016-04
University of Michigan,Biostatistics,Biostatistics,PhD,Doctorate,Michigan,Ann Arbor,28.7,117770,4103,36.6,68.7,42.2807769,-83.7303391,https://sph.umich.edu/biostat/index.html,2016-04
University of Michigan,Applied Statistics,Statistics,MS,Master,Michigan,Ann Arbor,28.7,117770,4103,36.6,68.7,42.2760164,-83.7362386,https://lsa.umich.edu/stats,2016-04
University of Michigan,Survey Methodology,Statistics,MS,Master,Michigan,Ann Arbor,28.7,117770,4103,36.6,68.7,42.2767003,-83.7437399,http://psm.isr.umich.edu/,2016-04
University of Michigan,Statistics,Statistics,PhD,Doctorate,Michigan,Ann Arbor,28.7,117770,4103,36.6,68.7,42.2760164,-83.7362386,https://lsa.umich.edu/stats,2016-04
University of Michigan,Survey Methodology,Statistics,PhD,Doctorate,Michigan,Ann Arbor,28.7,117770,4103,36.6,68.7,42.2767003,-83.7437399,http://psm.isr.umich.edu/,2016-04
Wayne State University,Mathematical Statistics,Statistics,MAS,Master,Michigan,Detroit,142.9,680250,4760,38.7,71.2,42.3585912,-83.0727595,http://clas.wayne.edu/Math/,2016-04
