school,program,program_category,degree,degree_category,state,city,square_miles,population,density,average_winter,average_summer,latitude,longitude,link,date_collected
Western Michigan University,Statistics,Statistics,MS,Master,Michigan,Kalamazoo,25.1,75922,3025,37.4,70.1,42.283313,-85.6177291,http://www.stat.wmich.edu/,2016-04
Western Michigan University,Statistics,Statistics,PhD,Doctorate,Michigan,Kalamazoo,25.1,75922,3025,37.4,70.1,42.283313,-85.6177291,http://www.stat.wmich.edu/,2016-04
University of Minnesota,Biostatistics,Biostatistics,MPH,Master,Minnesota,Minneapolis,58.4,407207,6973,31.2,71,44.9721092,-93.2326797,http://www.sph.umn.edu/academics/divisions/biostatistics/,2016-04
University of Minnesota,Biostatistics,Biostatistics,MS,Master,Minnesota,Minneapolis,58.4,407207,6973,31.2,71,44.9721092,-93.2326797,http://www.sph.umn.edu/academics/divisions/biostatistics/,2016-04
University of Minnesota,Biostatistics,Biostatistics,PhD,Doctorate,Minnesota,Minneapolis,58.4,407207,6973,31.2,71,44.9721092,-93.2326797,http://www.sph.umn.edu/academics/divisions/biostatistics/,2016-04
University of Minnesota,Statistics,Statistics,MS,Master,Minnesota,Minneapolis,58.4,407207,6973,31.2,71,44.9739145,-93.2344647,http://www.stat.umn.edu/,2016-04
University of Minnesota,Statistics,Statistics,PhD,Doctorate,Minnesota,Minneapolis,58.4,407207,6973,31.2,71,44.9739145,-93.2344647,http://www.stat.umn.edu/,2016-04
Mississippi State University,Statistics,Statistics,MS,Master,Mississippi,Starkville,25.8,24886,965,52.5,79.7,33.452021,-88.7907795,http://www.math.msstate.edu/,2016-04
Mississippi State University,Mathematical Sciences Statistics Track,Statistics,PhD,Doctorate,Mississippi,Starkville,25.8,24886,965,52.5,79.7,33.452021,-88.7907795,http://www.math.msstate.edu/,2016-04
Missouri University of Science and Technology,Applied Mathematics with Statistics Emphasis,Statistics,MS,Master,Missouri,Rolla,11.85,19926,1682,42.4,74.7,37.9535213,-91.7741205,https://math.mst.edu,2016-04
Missouri University of Science and Technology,Mathematics with Statistics Emphasis,Statistics,PhD,Doctorate,Missouri,Rolla,11.85,19926,1682,42.4,74.7,37.9535213,-91.7741205,https://math.mst.edu,2016-04
University of Missouri,Statistics with Emphasis in Biostatistics,Biostatistics,MA,Master,Missouri,Columbia,63.51,116906,1841,41.2,75,38.946232,-92.3269893,http://www.stat.missouri.edu,2016-04
University of Missouri,Statistics,Statistics,MA,Master,Missouri,Columbia,63.51,116906,1841,41.2,75,38.946232,-92.3269893,http://www.stat.missouri.edu,2016-04
University of Missouri,Statistics,Statistics,PhD,Doctorate,Missouri,Columbia,63.51,116906,1841,41.2,75,38.946232,-92.3269893,http://www.stat.missouri.edu,2016-04
University of Missouri-Kansas City,Statistics,Statistics,MS,Master,Missouri,Kansas City,319,470800,1476,42.9,77.9,39.0329828,-94.5763307,http://cas.umkc.edu/mathematics/,2016-04
University of Missouri-Kansas City,Statistics,Statistics,PhD,Doctorate,Missouri,Kansas City,319,470800,1476,42.9,77.9,39.0329828,-94.5763307,http://cas.umkc.edu/mathematics/,2016-04
University of Missouri-St. Louis,Mathematical and Computational Sciences with Statistics Option,Statistics,PhD,Doctorate,Missouri,St. Louis,66,317419,4809,42.7,75.5,38.7109686,-90.3115873,https://www.umsl.edu/mathcs/,2016-04
Washington University in St. Louis,Biostatistics,Biostatistics,MS,Master,Missouri,St. Louis,66,317419,4809,42.7,75.5,38.6335709,-90.26289,https://biostatistics.wustl.edu,2016-04
Washington University in St. Louis,Statistics,Statistics,MA,Master,Missouri,St. Louis,66,317419,4809,42.7,75.5,38.6486654,-90.305521,https://wumath.wustl.edu/,2016-04
Washington University in St. Louis,Statistics,Statistics,PhD,Doctorate,Missouri,St. Louis,66,317419,4809,42.7,75.5,38.6486654,-90.305521,https://wumath.wustl.edu/,2016-04
Montana State University,Statistics,Statistics,MS,Master,Montana,Bozeman,19.15,41660,2175,30.9,62.3,45.6683852,-111.0486882,http://www.math.montana.edu/,2016-04
Montana State University,Statistics,Statistics,PhD,Doctorate,Montana,Bozeman,19.15,41660,2175,30.9,62.3,45.6683852,-111.0486882,http://www.math.montana.edu/,2016-04
University of Montana,Mathematical Sciences Statistics Track,Statistics,MS,Master,Montana,Missoula,23.9,69821,2921,31.5,64.5,46.8592959,-113.9856263,http://hs.umt.edu/math/,2016-04
University of Montana,Mathematical Sciences Statistics Track,Statistics,PhD,Doctorate,Montana,Missoula,23.9,69821,2921,31.5,64.5,46.8592959,-113.9856263,http://hs.umt.edu/math/,2016-04
University of Nebraska Medical Center,Biostatistics,Biostatistics,MPH,Master,Nebraska,Omaha,130.6,446599,3420,35.4,73.3,41.255226,-95.9787257,https://www.unmc.edu/publichealth/departments/biostatistics/,2016-04
University of Nebraska Medical Center,Biostatistics,Biostatistics,PhD,Doctorate,Nebraska,Omaha,130.6,446599,3420,35.4,73.3,41.255226,-95.9787257,https://www.unmc.edu/publichealth/departments/biostatistics/,2016-04
University of Nebraska-Lincoln,Statistics,Statistics,MS,Master,Nebraska,Lincoln,90.36,272996,3021,36.5,73,40.8291741,-96.672294,http://statistics.unl.edu/,2016-04
University of Nebraska-Lincoln,Statistics,Statistics,PhD,Doctorate,Nebraska,Lincoln,90.36,272996,3021,36.5,73,40.8291741,-96.672294,http://statistics.unl.edu/,2016-04
"University of Nevada, Las Vegas",Biostatistics and Epidemiology,Biostatistics,MPH,Master,Nevada,Las Vegas,135.9,613599,4515,55.4,89.4,36.1099992,-115.1442155,https://www.unlv.edu/publichealth,2016-04
"University of Nevada, Las Vegas",Biostatistics and Epidemiology,Biostatistics,PhD,Doctorate,Nevada,Las Vegas,135.9,613599,4515,55.4,89.4,36.1099992,-115.1442155,https://www.unlv.edu/publichealth,2016-04
"University of Nevada, Las Vegas",Mathematics with Concentration in Statistics,Statistics,MS,Master,Nevada,Las Vegas,135.9,613599,4515,55.4,89.4,36.1051235,-115.1407877,https://www.unlv.edu/math,2016-04
"University of Nevada, Las Vegas",Mathematics with Concentration in Statistics,Statistics,PhD,Doctorate,Nevada,Las Vegas,135.9,613599,4515,55.4,89.4,36.1051235,-115.1407877,https://www.unlv.edu/math,2016-04
"University of Nevada, Reno",Biostatistics,Biostatistics,MPH,Master,Nevada,Reno,105.9,236995,2238,41.7,70.9,39.5455548,-119.8154703,http://dhs.unr.edu/chs/academics/mph,2016-04
"University of Nevada, Reno",Mathematics with Statistics Emphasis,Statistics,MS,Master,Nevada,Reno,105.9,236995,2238,41.7,70.9,39.5389897,-119.8124179,https://www.unr.edu/math,2016-04
University of New Hampshire,Statistics,Statistics,PhD,Doctorate,New Hampshire,Durham,24.75,15759,637,36.5,66.4,43.1340391,-70.9349468,http://ceps.unh.edu/mathematics-statistics,2016-04
New Jersey Institute of Technology,Biostatistics,Biostatistics,MS,Master,New Jersey,Newark,26.11,280579,10746,44.3,74.7,40.7429603,-74.1773298,http://math.njit.edu/,2016-04
New Jersey Institute of Technology,Applied Statistics,Statistics,MS,Master,New Jersey,Newark,26.11,280579,10746,44.3,74.7,40.7429603,-74.1773298,http://math.njit.edu/,2016-04
Princeton University,Statistics,Statistics,MSE,Master,New Jersey,Princeton,18.36,30108,1640,42.7,72.8,40.3495387,-74.652688,https://orfe.princeton.edu/,2016-04
Princeton University,Statistics,Statistics,PhD,Doctorate,New Jersey,Princeton,18.36,30108,1640,42.7,72.8,40.3495387,-74.652688,https://orfe.princeton.edu/,2016-04
Princeton University,Statistics and Machine Learning,Statistics,PhD,Doctorate,New Jersey,Princeton,18.36,30108,1640,42.7,72.8,40.3495387,-74.652688,http://sml.princeton.edu/,2016-04
Rutgers University,Biostatistics,Biostatistics,MS,Master,New Jersey,Piscataway,19,58982,3104,42.8,72.2,40.5216649,-74.4624969,http://stat.rutgers.edu/,2016-04
Rutgers University,Data Science,Statistics,MS,Master,New Jersey,Piscataway,19,58982,3104,42.8,72.2,40.5216649,-74.4624969,http://stat.rutgers.edu/,2016-04
Rutgers University,Statistics,Statistics,MS,Master,New Jersey,Piscataway,19,58982,3104,42.8,72.2,40.5216649,-74.4624969,http://stat.rutgers.edu/,2016-04
Rutgers University,Statistics,Statistics,PhD,Doctorate,New Jersey,Piscataway,19,58982,3104,42.8,72.2,40.5216649,-74.4624969,http://stat.rutgers.edu/,2016-04
New Mexico Institute of Mining and Technology,Mathematics with Operations Research and Statistics Option,Statistics,MS,Master,New Mexico,Socorro,14.4,8751,608,43.4,76.9,34.0676967,-106.9048637,http://infohost.nmt.edu/~math/,2016-04
New Mexico State University,Mathematics with Concentration in Statistics,Statistics,MS,Master,New Mexico,Las Cruces,76.64,101408,1323,46,76.8,32.2806002,-106.7519778,https://www.math.nmsu.edu/,2016-04
University of New Mexico,Statistics,Statistics,MS,Master,New Mexico,Albuquerque,189.5,557169,2940,43.7,76,35.0839187,-106.6241759,http://math.unm.edu/,2016-04
University of New Mexico,Statistics,Statistics,PhD,Doctorate,New Mexico,Albuquerque,189.5,557169,2940,43.7,76,35.0839187,-106.6241759,http://math.unm.edu/,2016-04
"Baruch College, City University of New York",Statistics,Statistics,MS,Master,New York,New York,468.9,8491079,18109,45.6,74.6,40.7402485,-73.9835376,http://zicklin.baruch.cuny.edu/programs/graduate/ms/ms-programs/degrees/statistics,2016-04
"Binghamton University, State University of New York",Applied Statistics,Statistics,MA,Master,New York,Vestal,52.6,28242,537,35.5,66,42.0883539,-75.9637262,http://www2.math.binghamton.edu/,2016-04
Columbia University,Biostatistics,Biostatistics,MS,Master,New York,New York,468.9,8491079,18109,45.6,74.6,40.8425307,-73.9435181,https://www.mailman.columbia.edu/become-student/departments/biostatistics,2016-04
Columbia University,Biostatistics,Biostatistics,PhD,Doctorate,New York,New York,468.9,8491079,18109,45.6,74.6,40.8425307,-73.9435181,https://www.mailman.columbia.edu/become-student/departments/biostatistics,2016-04
Columbia University,Statistics,Statistics,MA,Master,New York,New York,468.9,8491079,18109,45.6,74.6,40.8102112,-73.9582434,http://stat.columbia.edu/,2016-04
Columbia University,Statistics,Statistics,PhD,Doctorate,New York,New York,468.9,8491079,18109,45.6,74.6,40.8102112,-73.9582434,http://stat.columbia.edu/,2016-04
Cornell University,Computational Biology,Biostatistics,PhD,Doctorate,New York,Ithaca,6,30720,5120,35.2,65,42.4464902,-76.4783344,http://cb.cornell.edu/,2016-04
Cornell University,Applied Statistics,Statistics,MPS,Master,New York,Ithaca,6,30720,5120,35.2,65,42.4482442,-76.4801614,http://stat.cornell.edu/,2016-04
Cornell University,Statistics,Statistics,PhD,Doctorate,New York,Ithaca,6,30720,5120,35.2,65,42.4482442,-76.4801614,http://stat.cornell.edu/,2016-04
"Hunter College, City University of New York",Statistics and Applied Mathematics,Statistics,MA,Master,New York,New York,468.9,8491079,18109,45.6,74.6,40.7685991,-73.9647291,http://math.hunter.cuny.edu/,2016-04
New York University Langone Medical Center,Biostatistics,Biostatistics,PhD,Doctorate,New York,New York,468.9,8491079,18109,45.6,74.6,40.7458097,-73.9716415,http://www.med.nyu.edu/pophealth/divisions/biostatistics,2016-04
New York University Steinhardt,Applied Statistics,Statistics,MS,Master,New York,New York,468.9,8491079,18109,45.6,74.6,40.7300503,-73.9949206,http://steinhardt.nyu.edu/humsocsci/applied_statistics,2016-04
New York University Stern,Statistics,Statistics,PhD,Doctorate,New York,New York,468.9,8491079,18109,45.6,74.6,40.728917,-73.9964546,http://www.stern.nyu.edu/experience-stern/about/departments-centers-initiatives/academic-departments/ioms-dept,2016-04
Rochester Institute of Technology,Applied Statistics,Statistics,MS,Master,New York,Rochester,37.1,209983,5660,38,68,[phone],-[phone],https://www.rit.edu/science/sms,2016-04
Stony Brook University,Statistics,Statistics,MS,Master,New York,Stony Brook,6,13740,2290,42.8,70.7,40.9156806,-73.1263295,http://www.stonybrook.edu/commcms/ams2/,2016-04
Stony Brook University,Statistics,Statistics,PhD,Doctorate,New York,Stony Brook,6,13740,2290,42.8,70.7,40.9156806,-73.1263295,http://www.stonybrook.edu/commcms/ams2/,2016-04
Syracuse University,Applied Statistics,Statistics,MS,Master,New York,Syracuse,26.6,144669,5439,37.7,68.9,43.0365226,-76.1340348,http://math.syr.edu/,2016-04
"University at Albany, State University of New York",Biometry and Statistics,Biostatistics,MS,Master,New York,Albany,21.85,98566,4511,36.8,69.1,42.62653,-73.7401316,http://www.albany.edu/sph/epi.php,2016-04
"University at Albany, State University of New York",Biometry and Statistics,Biostatistics,PhD,Doctorate,New York,Albany,21.85,98566,4511,36.8,69.1,42.62653,-73.7401316,http://www.albany.edu/sph/epi.php,2016-04
"University at Buffalo, State University of New York",Biostatistics,Biostatistics,MA,Master,New York,Buffalo,52.51,258703,4927,38.1,68.2,42.9556094,-78.8160972,https://sphhp.buffalo.edu/biostatistics.html,2016-04
"University at Buffalo, State University of New York",Biostatistics,Biostatistics,MPH,Master,New York,Buffalo,52.51,258703,4927,38.1,68.2,42.9556094,-78.8160972,https://sphhp.buffalo.edu/biostatistics.html,2016-04
"University at Buffalo, State University of New York",Biostatistics,Biostatistics,MS,Master,New York,Buffalo,52.51,258703,4927,38.1,68.2,42.9556094,-78.8160972,https://sphhp.buffalo.edu/biostatistics.html,2016-04
"University at Buffalo, State University of New York",Biostatistics,Biostatistics,PhD,Doctorate,New York,Buffalo,52.51,258703,4927,38.1,68.2,42.9556094,-78.8160972,https://sphhp.buffalo.edu/biostatistics.html,2016-04
University of Rochester,Medical Statistics,Biostatistics,MS,Master,New York,Rochester,37.1,209983,5660,38,68,43.120892,-77.6274464,https://www.urmc.rochester.edu/biostat/,2016-04
University of Rochester,Statistics,Statistics,MA,Master,New York,Rochester,37.1,209983,5660,38,68,43.120892,-77.6274464,https://www.urmc.rochester.edu/biostat/,2016-04
University of Rochester,Statistics,Statistics,PhD,Doctorate,New York,Rochester,37.1,209983,5660,38,68,43.120892,-77.6274464,https://www.urmc.rochester.edu/biostat/,2016-04
Duke University,Biostatistics,Biostatistics,MS,Master,North Carolina,Durham,108.3,251893,2326,36.5,66.4,36.0092578,-78.941748,http://biostat.duke.edu/,2016-04
Duke University,Biostatistics,Biostatistics,PhD,Doctorate,North Carolina,Durham,108.3,251893,2326,36.5,66.4,36.0092578,-78.941748,http://biostat.duke.edu/,2016-04
Duke University,Statistics,Statistics,MS,Master,North Carolina,Durham,108.3,251893,2326,36.5,66.4,36.0027701,-78.9377515,https://stat.duke.edu/,2016-04
Duke University,Statistics,Statistics,PhD,Doctorate,North Carolina,Durham,108.3,251893,2326,36.5,66.4,36.0027701,-78.9377515,https://stat.duke.edu/,2016-04
East Carolina University,Mathematics with Concentration in Statistics,Statistics,MA,Master,North Carolina,Greenville,26.25,89852,3423,49.4,77.5,35.6058555,-77.3629327,http://www.ecu.edu/math/,2016-04
North Carolina State University,Biostatistics Concentration,Biostatistics,MS,Master,North Carolina,Raleigh,144.8,439896,3038,50.3,77.7,35.784777,-78.6667948,http://www.stat.ncsu.edu/,2016-04
North Carolina State University,Statistics,Statistics,MS,Master,North Carolina,Raleigh,144.8,439896,3038,50.3,77.7,35.784777,-78.6667948,http://www.stat.ncsu.edu/,2016-04
North Carolina State University,Statistics,Statistics,PhD,Doctorate,North Carolina,Raleigh,144.8,439896,3038,50.3,77.7,35.784777,-78.6667948,http://www.stat.ncsu.edu/,2016-04
University of North Carolina at Chapel Hill,Biostatistics,Biostatistics,MPH,Master,North Carolina,Chapel Hill,19.7,59376,3014,50.6,77.8,35.9059972,-79.0544732,http://sph.unc.edu/bios/biostatistics/,2016-04
University of North Carolina at Chapel Hill,Biostatistics,Biostatistics,MS,Master,North Carolina,Chapel Hill,19.7,59376,3014,50.6,77.8,35.9059972,-79.0544732,http://sph.unc.edu/bios/biostatistics/,2016-04
University of North Carolina at Chapel Hill,Biostatistics,Biostatistics,PhD,Doctorate,North Carolina,Chapel Hill,19.7,59376,3014,50.6,77.8,35.9059972,-79.0544732,http://sph.unc.edu/bios/biostatistics/,2016-04
University of North Carolina at Chapel Hill,Statistics,Statistics,MS,Master,North Carolina,Chapel Hill,19.7,59376,3014,50.6,77.8,35.9107406,-79.0514104,http://stat-or.unc.edu/,2016-04
University of North Carolina at Chapel Hill,Statistics,Statistics,PhD,Doctorate,North Carolina,Chapel Hill,19.7,59376,3014,50.6,77.8,35.9107406,-79.0514104,http://stat-or.unc.edu/,2016-04
University of North Carolina at Charlotte,Mathematics with Concentration in Applied Statistics,Statistics,MS,Master,North Carolina,Charlotte,297.7,809958,2721,49.2,76.7,35.3060707,-80.7291573,http://math.uncc.edu/,2016-04
University of North Carolina at Greensboro,Mathematics with Concentration in Applied Statistics,Statistics,MA,Master,North Carolina,Greensboro,131.2,282586,2154,47.6,76.5,36.06929,-79.807785,http://www.uncg.edu/mat/,2016-04
University of North Carolina Wilmington,Mathematics with Concentration in Statistics,Statistics,MS,Master,North Carolina,Wilmington,41.47,113657,2741,54.8,78.9,34.2257878,-77.8708814,http://uncw.edu/math/,2016-04
North Dakota State University,Statistics,Statistics,MS,Master,North Dakota,Fargo,48.82,115863,2373,25.6,68.1,46.8924927,-96.8032703,https://www.ndsu.edu/statistics/,2016-04
North Dakota State University,Statistics,Statistics,PhD,Doctorate,North Dakota,Fargo,48.82,115863,2373,25.6,68.1,46.8924927,-96.8032703,https://www.ndsu.edu/statistics/,2016-04
Bowling Green State University,Statistics,Statistics,MS,Master,Ohio,Bowling Green,12.61,31591,2505,38.5,71.6,41.3791827,-83.6405549,https://www.bgsu.edu/arts-and-sciences/mathematics-and-statistics.html,2016-04
Bowling Green State University,Statistics,Statistics,PhD,Doctorate,Ohio,Bowling Green,12.61,31591,2505,38.5,71.6,41.3791827,-83.6405549,https://www.bgsu.edu/arts-and-sciences/mathematics-and-statistics.html,2016-04
Case Western Reserve University,Biostatistics,Biostatistics,MS,Master,Ohio,Cleveland,82.47,389521,4723,40.7,71.1,41.506367,-81.6029075,http://epbiwww.case.edu/,2016-04
Case Western Reserve University,Biostatistics,Biostatistics,PhD,Doctorate,Ohio,Cleveland,82.47,389521,4723,40.7,71.1,41.506367,-81.6029075,http://epbiwww.case.edu/,2016-04
Case Western Reserve University,Statistics,Statistics,MS,Master,Ohio,Cleveland,82.47,389521,4723,40.7,71.1,41.5035781,-81.6090256,http://math.case.edu/,2016-04
Case Western Reserve University,Statistics,Statistics,PhD,Doctorate,Ohio,Cleveland,82.47,389521,4723,40.7,71.1,41.5035781,-81.6090256,http://math.case.edu/,2016-04
Kent State University,Biostatistics,Biostatistics,MPH,Master,Ohio,Kent,9.28,29639,3194,38.9,70.1,41.1520966,-81.3472393,http://www.kent.edu/publichealth/biostatistics,2016-04
Miami University,Statistics,Statistics,MS,Master,Ohio,Oxford,6.7,21782,3251,40.5,72.5,39.5086796,-84.7336891,http://www.miamioh.edu/cas/academics/departments/statistics/,2016-04
Ohio State University,Biostatistics,Biostatistics,MPH,Master,Ohio,Columbus,223.1,835957,3747,41.8,73.3,39.998648,-83.0170164,http://cph.osu.edu/bio/,2016-04
Ohio State University,Biostatistics,Biostatistics,MS,Master,Ohio,Columbus,223.1,835957,3747,41.8,73.3,39.998648,-83.0170164,http://cph.osu.edu/bio/,2016-04
Ohio State University,Biostatistics,Biostatistics,PhD,Doctorate,Ohio,Columbus,223.1,835957,3747,41.8,73.3,39.998648,-83.0170164,http://cph.osu.edu/bio/,2016-04
Ohio State University,Applied Statistics,Statistics,MAS,Master,Ohio,Columbus,223.1,835957,3747,41.8,73.3,40.001126,-83.0149993,http://www.stat.osu.edu/,2016-04
Ohio State University,Statistics,Statistics,MS,Master,Ohio,Columbus,223.1,835957,3747,41.8,73.3,40.001126,-83.0149993,http://www.stat.osu.edu/,2016-04
Ohio State University,Statistics,Statistics,PhD,Doctorate,Ohio,Columbus,223.1,835957,3747,41.8,73.3,40.001126,-83.0149993,http://www.stat.osu.edu/,2016-04
University of Akron,Statistics,Statistics,MS,Master,Ohio,Akron,62.37,197859,3172,38.7,69.5,41.0758804,-81.5111082,https://www.uakron.edu/statistics/,2016-04
University of Cincinnati,Biostatistics,Biostatistics,MPH,Master,Ohio,Cincinnati,79.54,298165,3749,42.3,73.4,39.1399213,-84.5066147,https://med.uc.edu/eh/divisions/bio,2016-04
University of Cincinnati,Biostatistics,Biostatistics,MS,Master,Ohio,Cincinnati,79.54,298165,3749,42.3,73.4,39.1399213,-84.5066147,https://med.uc.edu/eh/divisions/bio,2016-04
University of Cincinnati,Biostatistics,Biostatistics,PhD,Doctorate,Ohio,Cincinnati,79.54,298165,3749,42.3,73.4,39.1399213,-84.5066147,https://med.uc.edu/eh/divisions/bio,2016-04
University of Cincinnati,Statistics,Statistics,MS,Master,Ohio,Cincinnati,79.54,298165,3749,42.3,73.4,39.1324146,-84.5130023,http://www.artsci.uc.edu/departments/math,2016-04
Oklahoma State University,Applied Statistics,Statistics,MS,Master,Oklahoma,Stillwater,28.3,48406,1710,46.6,79.4,36.1221716,-97.0714382,http://statistics.okstate.edu/,2016-04
Oklahoma State University,Statistics,Statistics,MS,Master,Oklahoma,Stillwater,28.3,48406,1710,46.6,79.4,36.1221716,-97.0714382,http://statistics.okstate.edu/,2016-04
Oklahoma State University,Statistics,Statistics,PhD,Doctorate,Oklahoma,Stillwater,28.3,48406,1710,46.6,79.4,36.1221716,-97.0714382,http://statistics.okstate.edu/,2016-04
University of Central Oklahoma,Applied Mathematical Science with Statistics Emphasis,Statistics,MS,Master,Oklahoma,Edmond,33.94,88605,2611,47.8,80.3,35.6539958,-97.4727818,http://www.math.uco.edu/,2016-04
University of Oklahoma,Biostatistics,Biostatistics,MPH,Master,Oklahoma,Oklahoma City,620,620602,1001,48.8,80.5,35.482766,-97.4985424,http://coph.ouhsc.edu/departments/bse/,2016-04
University of Oklahoma,Biostatistics,Biostatistics,MS,Master,Oklahoma,Oklahoma City,620,620602,1001,48.8,80.5,35.482766,-97.4985424,http://coph.ouhsc.edu/departments/bse/,2016-04
University of Oklahoma,Biostatistics,Biostatistics,PhD,Doctorate,Oklahoma,Oklahoma City,620,620602,1001,48.8,80.5,35.482766,-97.4985424,http://coph.ouhsc.edu/departments/bse/,2016-04
Oregon Health & Science University,Biostatistics,Biostatistics,MS,Master,Oregon,Portland,145,619360,4271,45.7,66.3,45.4999438,-122.6872531,http://www.ohsu.edu/xd/education/schools/school-of-medicine/departments/clinical-departments/public-health/divisions/biostat-index.cfm,2016-04
Oregon State University,Biostatistics,Biostatistics,MPH,Master,Oregon,Corvallis,14.3,54953,3843,44.3,63.2,44.5664758,-123.2789189,http://health.oregonstate.edu/degrees/graduate/public-health/biostatistics,2016-04
Oregon State University,Statistics,Statistics,MS,Master,Oregon,Corvallis,14.3,54953,3843,44.3,63.2,44.5678793,-123.2774424,http://stat.oregonstate.edu/,2016-04
Oregon State University,Statistics,Statistics,PhD,Doctorate,Oregon,Corvallis,14.3,54953,3843,44.3,63.2,44.5678793,-123.2774424,http://stat.oregonstate.edu/,2016-04
