school,program,program_category,degree,degree_category,state,city,square_miles,population,density,average_winter,average_summer,latitude,longitude,link,date_collected
Portland State University,Statistics,Statistics,MS,Master,Oregon,Portland,145,619360,4271,45.7,66.3,45.5111563,-122.6846391,https://www.pdx.edu/math/,2016-04
Portland State University,Mathematical Sciences Statistics Track,Statistics,PhD,Doctorate,Oregon,Portland,145,619360,4271,45.7,66.3,45.5111563,-122.6846391,https://www.pdx.edu/math/,2016-04
Carnegie Mellon University,Statistics,Statistics,MS,Master,Pennsylvania,Pittsburgh,58.3,305412,5239,40.2,70.4,40.4414058,-79.9445546,http://www.stat.cmu.edu/,2016-04
Carnegie Mellon University,Statistics,Statistics,PhD,Doctorate,Pennsylvania,Pittsburgh,58.3,305412,5239,40.2,70.4,40.4414058,-79.9445546,http://www.stat.cmu.edu/,2016-04
Drexel University,Biostatistics,Biostatistics,MPH,Master,Pennsylvania,Philadelphia,141.7,1560297,11011,45.3,75.2,39.9559463,-75.1891305,http://drexel.edu/dornsife/academics/departments/epidemiology-biostatistics/,2016-04
Drexel University,Biostatistics,Biostatistics,MS,Master,Pennsylvania,Philadelphia,141.7,1560297,11011,45.3,75.2,39.9559463,-75.1891305,http://drexel.edu/dornsife/academics/departments/epidemiology-biostatistics/,2016-04
Lehigh University,Statistics,Statistics,MS,Master,Pennsylvania,Bethlehem,19.38,75135,3877,40.2,71.1,40.6081082,-75.3772067,https://math.cas2.lehigh.edu/,2016-04
Lehigh University,Applied Mathematics with Statistics Track,Statistics,PhD,Doctorate,Pennsylvania,Bethlehem,19.38,75135,3877,40.2,71.1,40.6081082,-75.3772067,https://math.cas2.lehigh.edu/,2016-04
Pennsylvania State University,Epidemiology and Biostatistics,Biostatistics,MPH,Master,Pennsylvania,Hershey,14.4,14257,990,41.5,73.3,40.2633248,-76.6768321,http://www2.med.psu.edu/phs/,2016-04
Pennsylvania State University,Biostatistics,Biostatistics,PhD,Doctorate,Pennsylvania,Hershey,14.4,14257,990,41.5,73.3,40.2633248,-76.6768321,http://www2.med.psu.edu/phs/,2016-04
Pennsylvania State University,Applied Statistics,Statistics,MAS,Master,Pennsylvania,University Park,1.51,13700,9073,35.7,64.6,40.8005512,-77.8603247,http://stat.psu.edu/,2016-04
Pennsylvania State University,Statistics,Statistics,MS,Master,Pennsylvania,University Park,1.51,13700,9073,35.7,64.6,40.8005512,-77.8603247,http://stat.psu.edu/,2016-04
Pennsylvania State University,Statistics,Statistics,PhD,Doctorate,Pennsylvania,University Park,1.51,13700,9073,35.7,64.6,40.8005512,-77.8603247,http://stat.psu.edu/,2016-04
Temple University,Applied Biostatistics,Biostatistics,MPH,Master,Pennsylvania,Philadelphia,141.7,1560297,11011,45.3,75.2,39.9788297,-75.156249,https://cph.temple.edu/epibio/home,2016-04
Temple University,Business Analytics,Statistics,MS,Master,Pennsylvania,Philadelphia,141.7,1560297,11011,45.3,75.2,39.9807198,-75.1558441,http://www.fox.temple.edu/cms_academics/dept/statistics/,2016-04
Temple University,Statistics,Statistics,MS,Master,Pennsylvania,Philadelphia,141.7,1560297,11011,45.3,75.2,39.9807198,-75.1558441,http://www.fox.temple.edu/cms_academics/dept/statistics/,2016-04
Temple University,Statistics,Statistics,PhD,Doctorate,Pennsylvania,Philadelphia,141.7,1560297,11011,45.3,75.2,39.9807198,-75.1558441,http://www.fox.temple.edu/cms_academics/dept/statistics/,2016-04
University of Pennsylvania,Biostatistics,Biostatistics,MS,Master,Pennsylvania,Philadelphia,141.7,1560297,11011,45.3,75.2,39.948501,-75.1974779,http://www.med.upenn.edu/cceb/biostat/,2016-04
University of Pennsylvania,Biostatistics,Biostatistics,PhD,Doctorate,Pennsylvania,Philadelphia,141.7,1560297,11011,45.3,75.2,39.948501,-75.1974779,http://www.med.upenn.edu/cceb/biostat/,2016-04
University of Pennsylvania,Statistics,Statistics,MBA,Master,Pennsylvania,Philadelphia,141.7,1560297,11011,45.3,75.2,39.9529314,-75.1982108,https://statistics.wharton.upenn.edu/,2016-04
University of Pennsylvania,Statistics,Statistics,PhD,Doctorate,Pennsylvania,Philadelphia,141.7,1560297,11011,45.3,75.2,39.9529314,-75.1982108,https://statistics.wharton.upenn.edu/,2016-04
University of Pittsburgh,Biostatistics,Biostatistics,MPH,Master,Pennsylvania,Pittsburgh,58.3,305412,5239,40.2,70.4,40.4428389,-79.9584606,http://www.publichealth.pitt.edu/biostatistics,2016-04
University of Pittsburgh,Biostatistics,Biostatistics,MS,Master,Pennsylvania,Pittsburgh,58.3,305412,5239,40.2,70.4,40.4428389,-79.9584606,http://www.publichealth.pitt.edu/biostatistics,2016-04
University of Pittsburgh,Biostatistics,Biostatistics,PhD,Doctorate,Pennsylvania,Pittsburgh,58.3,305412,5239,40.2,70.4,40.4428389,-79.9584606,http://www.publichealth.pitt.edu/biostatistics,2016-04
University of Pittsburgh,Applied Statistics,Statistics,MS,Master,Pennsylvania,Pittsburgh,58.3,305412,5239,40.2,70.4,40.4416761,-79.9537553,http://www.stat.pitt.edu/,2016-04
University of Pittsburgh,Statistics,Statistics,MS,Master,Pennsylvania,Pittsburgh,58.3,305412,5239,40.2,70.4,40.4416761,-79.9537553,http://www.stat.pitt.edu/,2016-04
University of Pittsburgh,Statistics,Statistics,PhD,Doctorate,Pennsylvania,Pittsburgh,58.3,305412,5239,40.2,70.4,40.4416761,-79.9537553,http://www.stat.pitt.edu/,2016-04
Villanova University,Applied Statistics,Statistics,MS,Master,Pennsylvania,Villanova,5.87,9189,1565,46.2,76.5,40.0374295,-75.3408212,http://www1.villanova.edu/villanova/artsci/mathematics.html,2016-04
West Chester University,Applied Statistics,Statistics,MS,Master,Pennsylvania,West Chester,1.82,18968,10422,41.5,71,39.9534693,-75.5995989,http://www.wcupa.edu/sciences-mathematics/,2016-04
Brown University,Biostatistics,Biostatistics,MS,Master,Rhode Island,Providence,20.6,179154,8697,41.7,70.5,41.8239698,-71.4069604,https://www.brown.edu/academics/public-health/biostatistics/,2016-04
Brown University,Biostatistics,Biostatistics,PhD,Doctorate,Rhode Island,Providence,20.6,179154,8697,41.7,70.5,41.8239698,-71.4069604,https://www.brown.edu/academics/public-health/biostatistics/,2016-04
University of Rhode Island,Statistics,Statistics,MS,Master,Rhode Island,Kingston,1.57,5446,3469,39.9,66.8,41.4890024,-71.5268739,https://www.cs.uri.edu/,2016-04
Clemson University,Applied Economics and Statistics,Statistics,MS,Master,South Carolina,Clemson,7.92,15072,1903,52.5,78.7,34.6769282,-82.8393057,http://economics.clemson.edu/graduate-program/masters/program-description,2016-04
Clemson University,Mathematical Sciences with Concentration in Applied Statistics and Data Science,Statistics,MS,Master,South Carolina,Clemson,7.92,15072,1903,52.5,78.7,34.6780841,-82.8355184,http://www.clemson.edu/ces/departments/math/index.html,2016-04
Clemson University,Mathematical Sciences with Concentration in Statistics and Probability,Statistics,MS,Master,South Carolina,Clemson,7.92,15072,1903,52.5,78.7,34.6780841,-82.8355184,http://www.clemson.edu/ces/departments/math/index.html,2016-04
Clemson University,Mathematical Sciences with Concentration in Applied Statistics and Data Science,Statistics,PhD,Doctorate,South Carolina,Clemson,7.92,15072,1903,52.5,78.7,34.6780841,-82.8355184,http://www.clemson.edu/ces/departments/math/index.html,2016-04
Clemson University,Mathematical Sciences with Concentration in Statistics and Probability,Statistics,PhD,Doctorate,South Carolina,Clemson,7.92,15072,1903,52.5,78.7,34.6780841,-82.8355184,http://www.clemson.edu/ces/departments/math/index.html,2016-04
Medical University of South Carolina,Biostatistics,Biostatistics,MS,Master,South Carolina,Charleston,156.6,130113,831,56.9,80.5,32.7876074,-79.9495795,http://academicdepartments.musc.edu/phs/academics/biostatistics/,2016-04
Medical University of South Carolina,Biostatistics,Biostatistics,PhD,Doctorate,South Carolina,Charleston,156.6,130113,831,56.9,80.5,32.7876074,-79.9495795,http://academicdepartments.musc.edu/phs/academics/biostatistics/,2016-04
University of South Carolina,Biostatistics,Biostatistics,MPH,Master,South Carolina,Columbia,134.9,132067,979,52.9,80.6,33.9948197,-81.0351929,http://www.sph.sc.edu/epid_bios/,2016-04
University of South Carolina,Biostatistics,Biostatistics,MSPH,Master,South Carolina,Columbia,134.9,132067,979,52.9,80.6,33.9948197,-81.0351929,http://www.sph.sc.edu/epid_bios/,2016-04
University of South Carolina,Biostatistics,Biostatistics,PhD,Doctorate,South Carolina,Columbia,134.9,132067,979,52.9,80.6,33.9948197,-81.0351929,http://www.sph.sc.edu/epid_bios/,2016-04
University of South Carolina,Statistics,Statistics,MS,Master,South Carolina,Columbia,134.9,132067,979,52.9,80.6,33.9984084,-81.025484,http://www.stat.sc.edu/,2016-04
University of South Carolina,Statistics,Statistics,PhD,Doctorate,South Carolina,Columbia,134.9,132067,979,52.9,80.6,33.9984084,-81.025484,http://www.stat.sc.edu/,2016-04
South Dakota State University,Data Science,Statistics,MS,Master,South Dakota,Brookings,13.03,23225,1782,27.3,67.7,44.314881,-96.7842883,http://www.sdstate.edu/mathstat/,2016-04
South Dakota State University,Statistics,Statistics,MS,Master,South Dakota,Brookings,13.03,23225,1782,27.3,67.7,44.314881,-96.7842883,http://www.sdstate.edu/mathstat/,2016-04
South Dakota State University,Computational Science and Statistics,Statistics,PhD,Doctorate,South Dakota,Brookings,13.03,23225,1782,27.3,67.7,44.314881,-96.7842883,http://www.sdstate.edu/mathstat/,2016-04
East Tennessee State University,Biostatistics,Biostatistics,MPH,Master,Tennessee,Johnson City,39.6,65813,1662,44.4,72.8,36.3015678,-82.3692969,http://www.etsu.edu/cph/biostat_epidemiology/,2016-04
East Tennessee State University,Mathematical Sciences with Concentration in Applied Statistics,Statistics,MS,Master,Tennessee,Johnson City,39.6,65813,1662,44.4,72.8,36.3034008,-82.3685136,http://www.etsu.edu/cas/math/,2016-04
Middle Tennessee State University,Biostatistics,Biostatistics,MS,Master,Tennessee,Murfreesboro,39.19,120954,3086,45.9,75,35.8492994,-86.3688245,http://www.mtsu.edu/programs/biostatistics-ms/,2016-04
University of Tennessee Knoxville,Statistics,Statistics,MS,Master,Tennessee,Knoxville,104.2,184281,1769,47.9,76.5,35.9561839,-83.928996,http://bas.utk.edu/,2016-04
University of Tennessee Knoxville,Analytics,Statistics,PhD,Doctorate,Tennessee,Knoxville,104.2,184281,1769,47.9,76.5,35.9561839,-83.928996,http://bas.utk.edu/,2016-04
Vanderbilt University,Biostatistics,Biostatistics,MS,Master,Tennessee,Nashville,526,668347,1271,47.7,77.4,36.14386,-86.8003696,https://medschool.vanderbilt.edu/biostatistics/,2016-04
Vanderbilt University,Biostatistics,Biostatistics,PhD,Doctorate,Tennessee,Nashville,526,668347,1271,47.7,77.4,36.14386,-86.8003696,https://medschool.vanderbilt.edu/biostatistics/,2016-04
Baylor University,Statistics,Statistics,MS,Master,Texas,Waco,95.48,130194,1364,55.7,83.1,31.5487045,-97.1194464,http://www.baylor.edu/statistics/,2016-04
Baylor University,Statistics,Statistics,PhD,Doctorate,Texas,Waco,95.48,130194,1364,55.7,83.1,31.5487045,-97.1194464,http://www.baylor.edu/statistics/,2016-04
Rice University,Statistics,Statistics,MA,Master,Texas,Houston,627,2239558,3572,61,82.3,29.7201097,-95.3988455,http://statistics.rice.edu/,2016-04
Rice University,Statistics,Statistics,PhD,Doctorate,Texas,Houston,627,2239558,3572,61,82.3,29.7201097,-95.3988455,http://statistics.rice.edu/,2016-04
Sam Houston State University,Statistics,Statistics,MS,Master,Texas,Huntsville,31.24,40435,1294,58.3,82.9,30.7135594,-95.5485385,http://www.shsu.edu/academics/mathematics-and-statistics/,2016-04
Southern Methodist University,Biostatistics,Biostatistics,PhD,Doctorate,Texas,Dallas,385.8,1281047,3320,54.8,82,32.8456103,-96.7831188,http://www.smu.edu/Dedman/Academics/Departments/Statistics,2016-04
Southern Methodist University,Applied Statistics,Statistics,MS,Master,Texas,Dallas,385.8,1281047,3320,54.8,82,32.8456103,-96.7831188,http://www.smu.edu/Dedman/Academics/Departments/Statistics,2016-04
Southern Methodist University,Statistical Science,Statistics,PhD,Doctorate,Texas,Dallas,385.8,1281047,3320,54.8,82,32.8456103,-96.7831188,http://www.smu.edu/Dedman/Academics/Departments/Statistics,2016-04
Texas A&M University,Biostatistics,Biostatistics,MPH,Master,Texas,College Station,40.35,103483,2565,57.3,81.7,30.6096735,-96.3541934,http://sph.tamhsc.edu/epi-bio/,2016-04
Texas A&M University,Statistics,Statistics,MS,Master,Texas,College Station,40.35,103483,2565,57.3,81.7,30.6195671,-96.342279,https://www.stat.tamu.edu/,2016-04
Texas A&M University,Statistics,Statistics,PhD,Doctorate,Texas,College Station,40.35,103483,2565,57.3,81.7,30.6195671,-96.342279,https://www.stat.tamu.edu/,2016-04
Texas Tech University,Statistics,Statistics,MS,Master,Texas,Lubbock,123.6,243839,1973,48.3,78.7,33.5849758,-101.8760544,http://www.math.ttu.edu/,2016-04
University of Houston,Applied Mathematics with Concentration in Mathematical Statistics,Statistics,MS,Master,Texas,Houston,627,2239558,3572,61,82.3,29.7216178,-95.3436846,http://www.mathematics.uh.edu/,2016-04
University of North Texas,Biostatistics,Biostatistics,MPH,Master,Texas,Fort Worth,349.2,812238,2326,54.5,82.8,32.7486704,-97.3695543,https://www.unthsc.edu/school-of-public-health/biostatistics-and-epidemiology/,2016-04
University of North Texas,Public Health Sciences with a Biostatistics Concentration,Biostatistics,PhD,Doctorate,Texas,Fort Worth,349.2,812238,2326,54.5,82.8,32.7486704,-97.3695543,https://www.unthsc.edu/school-of-public-health/biostatistics-and-epidemiology/,2016-04
University of Texas at Arlington,Statistics,Statistics,PhD,Doctorate,Texas,Arlington,99.7,383204,3844,54.7,82.4,32.7288517,-97.11155,http://www.uta.edu/math/,2016-04
University of Texas at Arlington,Statistics,Statistics,PhD,Doctorate,Texas,Arlington,99.7,383204,3844,54.7,82.4,32.7288517,-97.11155,http://www.uta.edu/math/,2016-04
University of Texas at Austin,Statistics,Statistics,MS,Master,Texas,Austin,271.8,912791,3358,57.2,82.5,30.2862151,-97.7366844,https://stat.utexas.edu/,2016-04
University of Texas at Austin,Statistics,Statistics,PhD,Doctorate,Texas,Austin,271.8,912791,3358,57.2,82.5,30.2862151,-97.7366844,https://stat.utexas.edu/,2016-04
University of Texas at Dallas,Statistics,Statistics,MS,Master,Texas,Dallas,385.8,1281047,3320,54.8,82,32.987723,-96.7490762,http://www.utdallas.edu/math/,2016-04
University of Texas at Dallas,Statistics,Statistics,PhD,Doctorate,Texas,Dallas,385.8,1281047,3320,54.8,82,32.987723,-96.7490762,http://www.utdallas.edu/math/,2016-04
University of Texas at El Paso,Statistics,Statistics,MS,Master,Texas,El Paso,256.3,679036,2649,51.9,81.9,31.7687008,-106.5049893,http://math.utep.edu/,2016-04
University of Texas at San Antonio,Applied Statistics,Statistics,MS,Master,Texas,San Antonio,465,1436697,3090,59.5,83.8,29.585208,-98.6180797,http://business.utsa.edu/mss/,2016-04
University of Texas at San Antonio,Applied Statistics,Statistics,PhD,Doctorate,Texas,San Antonio,465,1436697,3090,59.5,83.8,29.585208,-98.6180797,http://business.utsa.edu/mss/,2016-04
University of Texas Health Science Center at Houston,Biostatistics,Biostatistics,MPH,Master,Texas,Houston,627,2239558,3572,61,82.3,29.7051116,-95.3981844,https://sph.uth.edu/divisions/biostatistics/,2016-04
University of Texas Health Science Center at Houston,Biostatistics,Biostatistics,MS,Master,Texas,Houston,627,2239558,3572,61,82.3,29.7051116,-95.3981844,https://sph.uth.edu/divisions/biostatistics/,2016-04
University of Texas Health Science Center at Houston,Biostatistics,Biostatistics,PhD,Doctorate,Texas,Houston,627,2239558,3572,61,82.3,29.7051116,-95.3981844,https://sph.uth.edu/divisions/biostatistics/,2016-04
Brigham Young University,Statistics,Statistics,MS,Master,Utah,Provo,44.17,114801,2599,38.2,73.2,40.249421,-111.6507965,https://statistics.byu.edu/,2016-04
University of Utah,Biostatistics,Biostatistics,MS,Master,Utah,Salt Lake City,110.4,190884,1729,38.7,73.9,40.7611493,-111.825586,http://medicine.utah.edu/dfpm/,2016-04
University of Utah,Statistics,Statistics,MS,Master,Utah,Salt Lake City,110.4,190884,1729,38.7,73.9,40.7659588,-111.8501665,http://www.math.utah.edu/,2016-04
Utah State University,Statistics,Statistics,MS,Master,Utah,Logan,18.53,48997,2644,31.8,65.9,41.7418097,-111.8127922,http://www.math.usu.edu/,2016-04
Utah State University,Statistics,Statistics,PhD,Doctorate,Utah,Logan,18.53,48997,2644,31.8,65.9,41.7418097,-111.8127922,http://www.math.usu.edu/,2016-04
University of Vermont,Biostatistics,Biostatistics,MS,Master,Vermont,Burlington,15.48,42211,2727,34.4,67.9,44.4809125,-73.1990957,http://www.uvm.edu/~cems/mathstat/,2016-04
University of Vermont,Statistics,Statistics,MS,Master,Vermont,Burlington,15.48,42211,2727,34.4,67.9,44.4809125,-73.1990957,http://www.uvm.edu/~cems/mathstat/,2016-04
George Mason University,Biostatistics,Biostatistics,MS,Master,Virginia,Fairfax,6.29,24483,3892,43.8,74.2,38.8275007,-77.3050609,http://statistics.gmu.edu/,2016-04
George Mason University,Statistics,Statistics,MS,Master,Virginia,Fairfax,6.29,24483,3892,43.8,74.2,38.8275007,-77.3050609,http://statistics.gmu.edu/,2016-04
George Mason University,Statistics,Statistics,PhD,Doctorate,Virginia,Fairfax,6.29,24483,3892,43.8,74.2,38.8275007,-77.3050609,http://statistics.gmu.edu/,2016-04
Old Dominion University,Computational and Applied Mathematics,Statistics,MS,Master,Virginia,Norfolk,95.98,245428,2557,51.1,77.2,36.8855754,-76.3075581,https://www.odu.edu/math,2016-04
Old Dominion University,Computational and Applied Mathematics,Statistics,PhD,Doctorate,Virginia,Norfolk,95.98,245428,2557,51.1,77.2,36.8855754,-76.3075581,https://www.odu.edu/math,2016-04
University of Virginia,Statistics,Statistics,MS,Master,Virginia,Charlottesville,10.31,45593,4422,43.9,73.3,38.0329986,-78.5070327,http://statistics.as.virginia.edu/,2016-04
University of Virginia,Statistics,Statistics,PhD,Doctorate,Virginia,Charlottesville,10.31,45593,4422,43.9,73.3,38.0329986,-78.5070327,http://statistics.as.virginia.edu/,2016-04
Virginia Commonwealth University,Biostatistics,Biostatistics,MS,Master,Virginia,Richmond,62.51,217853,3485,48,76.7,37.5385067,-77.4363497,http://www.biostatistics.vcu.edu/,2016-04
Virginia Commonwealth University,Biostatistics,Biostatistics,PhD,Doctorate,Virginia,Richmond,62.51,217853,3485,48,76.7,37.5385067,-77.4363497,http://www.biostatistics.vcu.edu/,2016-04
Virginia Commonwealth University,Mathematical Sciences with Concentration in Statistics,Statistics,MS,Master,Virginia,Richmond,62.51,217853,3485,48,76.7,37.2388908,-77.4177513,http://ssor.vcu.edu/,2016-04
Virginia Commonwealth University,Systems Modeling and Analysis with Concentration in Statistics,Statistics,PhD,Doctorate,Virginia,Richmond,62.51,217853,3485,48,76.7,37.2388908,-77.4177513,http://ssor.vcu.edu/,2016-04
Virginia Tech,Applied Statistics,Statistics,MA,Master,Virginia,Blacksburg,19.89,43985,2211,42.9,70.3,37.225723,-80.4229519,http://www.stat.vt.edu/,2016-04
Virginia Tech,Statistics,Statistics,MS,Master,Virginia,Blacksburg,19.89,43985,2211,42.9,70.3,37.225723,-80.4229519,http://www.stat.vt.edu/,2016-04
Virginia Tech,Statistics,Statistics,PhD,Doctorate,Virginia,Blacksburg,19.89,43985,2211,42.9,70.3,37.225723,-80.4229519,http://www.stat.vt.edu/,2016-04
University of Washington,Biostatistics,Biostatistics,MPH,Master,Washington,Seattle,83.78,668342,7977,45.6,63.5,47.6505688,-122.3099408,http://www.biostat.washington.edu/,2016-04
University of Washington,Biostatistics,Biostatistics,MS,Master,Washington,Seattle,83.78,668342,7977,45.6,63.5,47.6505688,-122.3099408,http://www.biostat.washington.edu/,2016-04
University of Washington,Biostatistics,Biostatistics,PhD,Doctorate,Washington,Seattle,83.78,668342,7977,45.6,63.5,47.6505688,-122.3099408,http://www.biostat.washington.edu/,2016-04
University of Washington,Statistics,Statistics,MS,Master,Washington,Seattle,83.78,668342,7977,45.6,63.5,47.6569544,-122.3042444,http://www.stat.washington.edu/,2016-04
University of Washington,Statistics,Statistics,PhD,Doctorate,Washington,Seattle,83.78,668342,7977,45.6,63.5,47.6569544,-122.3042444,http://www.stat.washington.edu/,2016-04
Washington State University,Statistics,Statistics,MS,Master,Washington,Pullman,9.88,31682,3207,36.1,62.3,46.7283092,-117.1635888,http://www.math.wsu.edu/,2016-04
Washington State University,Mathematics with Statistics Option,Statistics,PhD,Doctorate,Washington,Pullman,9.88,31682,3207,36.1,62.3,46.7283092,-117.1635888,http://www.math.wsu.edu/,2016-04
West Virginia University,Biostatistics,Biostatistics,MPH,Master,West Virginia,Morgantown,10.62,31073,2926,42.4,71.2,39.6546867,-79.9579436,http://publichealth.hsc.wvu.edu/biostatistics/,2016-04
West Virginia University,Biostatistics,Biostatistics,MS,Master,West Virginia,Morgantown,10.62,31073,2926,42.4,71.2,39.6546867,-79.9579436,http://publichealth.hsc.wvu.edu/biostatistics/,2016-04
West Virginia University,Statistics,Statistics,MS,Master,West Virginia,Morgantown,10.62,31073,2926,42.4,71.2,39.6350716,-79.9568848,http://statistics.wvu.edu/,2016-04
Medical College of Wisconsin,Biostatistics,Biostatistics,PhD,Doctorate,Wisconsin,Milwaukee,96.8,599642,6195,35.8,68.6,43.0438288,-88.0223335,http://www.mcw.edu/Biostatistics,2016-04
University of Wisconsin-Madison,Biometry,Biostatistics,MS,Master,Wisconsin,Madison,84.7,245691,2901,33,68.5,43.074095,-89.4067758,https://www.stat.wisc.edu/masters-biometry,2016-04
University of Wisconsin-Madison,Biostatistics,Biostatistics,MS,Master,Wisconsin,Madison,84.7,245691,2901,33,68.5,43.074095,-89.4067758,https://www.biostat.wisc.edu/,2016-04
University of Wisconsin-Madison,Biostatistics,Biostatistics,PhD,Doctorate,Wisconsin,Madison,84.7,245691,2901,33,68.5,43.074095,-89.4067758,https://www.biostat.wisc.edu/,2016-04
University of Wisconsin-Madison,Data Science,Statistics,MS,Master,Wisconsin,Madison,84.7,245691,2901,33,68.5,43.074095,-89.4067758,https://www.stat.wisc.edu/,2016-04
University of Wisconsin-Madison,Statistics,Statistics,MS,Master,Wisconsin,Madison,84.7,245691,2901,33,68.5,43.074095,-89.4067758,https://www.stat.wisc.edu/,2016-04
University of Wisconsin-Madison,Statistics,Statistics,PhD,Doctorate,Wisconsin,Madison,84.7,245691,2901,33,68.5,43.074095,-89.4067758,https://www.stat.wisc.edu/,2016-04
University of Wisconsin-Milwaukee,Biostatistics,Biostatistics,PhD,Doctorate,Wisconsin,Milwaukee,96.8,599642,6195,35.8,68.6,43.0466654,-87.9240862,https://uwm.edu/publichealth/doctoral-biostatistics/,2016-04
University of Wyoming,Statistics,Statistics,MS,Master,Wyoming,Laramie,17.76,32081,1806,28.6,60.1,41.312177,-105.5807528,http://www.uwyo.edu/statistics/,2016-04
University of Wyoming,Statistics,Statistics,PhD,Doctorate,Wyoming,Laramie,17.76,32081,1806,28.6,60.1,41.312177,-105.5807528,http://www.uwyo.edu/statistics/,2016-04
